标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
减肥那些事（1）减肥期间计算好这些，你也能轻松#瘦 下来！#减肥 #减脂 #科普 #减重 #健康科普 ,https://www.douyin.com/video/7026925142043397390,11,00:50,https://www.douyin.com/user/MS4wLjABAAAAeodcCraAF_SUBllvEcuqKvCH1LjnzZNx_zJbCLTY71Q,波波塑形减肥（专注女性身材管理）,1月前
#干货  #减肥 碳水、主食该吃多少？这里教你个公式，以后想吃什么自己随意切换 @DOU+小助手,https://www.douyin.com/video/6920924893013970184,5352,00:52,https://www.douyin.com/user/MS4wLjABAAAApKSphfRwuJhQIkWZbqMMzs09aMPiziOWA2ih_3hjudg,大爽子瘦了五十斤,10月前
#糖尿病 #糖尿病科普 #糖尿病饮食 #血糖 医学生手把手教你计算碳水系数&碳水含量，如何纠正低血糖？视频2,https://www.douyin.com/video/6888683186432298253,6,05:00,https://www.douyin.com/user/MS4wLjABAAAAPbkXQExy28gvKXjXxzGXr-9hnfl9yBcBX2lv9YO3yss,地雷,1年前
现在每天吃多少碳水知道了吧？马上开练！#抖音618好物节,https://www.douyin.com/video/6972011502530333987,4954,00:26,https://www.douyin.com/user/MS4wLjABAAAAJkpi6-6PcZ_xGGpaPrWUTAxGnkRF_J48ggC7vCpSaGQ,刘磊健身,6月前
#糖尿病 #糖尿病科普 #血糖 #糖尿病饮食 医学生手把手教你计算  碳水系数&以及如何正确纠正低血糖……,https://www.douyin.com/video/6888682291040767246,11,05:00,https://www.douyin.com/user/MS4wLjABAAAAPbkXQExy28gvKXjXxzGXr-9hnfl9yBcBX2lv9YO3yss,地雷,1年前
第47期怎么样计算碳水化合物的摄入量之二，宏量元素的比例。下期就是碳水化合物的计算方式。,https://www.douyin.com/video/7038254670543850786,2,01:40,https://www.douyin.com/user/MS4wLjABAAAAoBAB0krnrdFUmyqe84lzAzyjvm45NLLjRpOkrftWGSgZ_s9R48yIxCSehuu-_0XA,那日松，只回答粉丝的养生问题,2周前
碳水，蛋白质，脂肪计算不懂得再看一次，最后讲一遍啦！爱你们！,https://www.douyin.com/video/6819654652418673935,778,00:35,https://www.douyin.com/user/MS4wLjABAAAAggolqGT1BHVff6DqWn4YS6IkCS0qQWc3qRKjjcTault8ky-Hcoek8FrrwUlTYYiE,舒小恒(12.22官F吃喝玩乐专场),1年前
手把手带你减肥第四步。看看每天吃多少动起小手算算。@抖音小助手 #减脂 #减肥,https://www.douyin.com/video/6936172913854795045,632,00:30,https://www.douyin.com/user/MS4wLjABAAAATowbbQTnsX3wB5X1qJY5enL9O-MWDRmmvYk8uMbC2C4w95X2yxtKN8hgGuR47Ug_,刘大个爱健身,9月前
总有人问我到底吃多少碳水是50%能量。太难精确了。大概估计一下，供参考吧。#低碳饮食 #生酮饮食 #碳水,https://www.douyin.com/video/6948333326197443876,3758,00:32,https://www.douyin.com/user/MS4wLjABAAAApFbbcjbNI4vVPQyV_KD4mf8AoTJW9cCNFRsZYHwC6_E,岳话越明白,8月前
抗糖记，饮食运动控糖系列1，如何计算一天合理的碳水总量#控糖 #健康  @DOU+小助手,https://www.douyin.com/video/7006900130326646046,1986,01:26,https://www.douyin.com/user/MS4wLjABAAAAK6amSkm2I30r5yf1T-ue-tf3HmJt65U0hOQf0CxjFmY,抗糖记,3月前
#生活vlog #记录平凡生活 #致自己 #控糖 #你要适应这个世界所有温度,https://www.douyin.com/video/7032077526289698078,11,00:30,https://www.douyin.com/user/MS4wLjABAAAAlXtLU1rXc8Vj8GqP9lWpQpUCt76BZeBRqsMgwXOC7Z-6SHDd5b5UDMgWCyrfrS4G,楠姐控糖,1月前
我觉得很多人不知道吧#云上大课堂,https://www.douyin.com/video/6807360698289523983,4294,00:13,https://www.douyin.com/user/MS4wLjABAAAAiWMW2Lq_jVxKlB5s8GHJbAR8L7SPKzzFpFo6yRmllKY,向前阿,1年前
常吃的主食每100克的碳水含量是多少？,https://www.douyin.com/video/7005130840288087309,1.9w,00:25,https://www.douyin.com/user/MS4wLjABAAAAE45oZIdZj-AetSnjD5RfT_g8s_tSwEJbQSq6jE6Fvdg,爱健身的生哥,3月前
#上热门 每个人1u胰岛素所对应的 碳水化合物的克数都是不一样的，怎么计算自己的碳水化合物系数呢？#糖尿病 #一型糖尿病 #碳水化合物 @DOU+小助手 ,https://www.douyin.com/video/7038505066080390411,39,00:08,https://www.douyin.com/user/MS4wLjABAAAAJu08AqFxJmIom_R9CWKErd0Kp7LSxndBrB4LF0RnHhYWltXdWEBAeV1-XWLitZkO,泵神控糖记,2周前
#减脂 #减脂瘦身 #减脂餐 ,https://www.douyin.com/video/7014034355869846825,11,00:24,https://www.douyin.com/user/MS4wLjABAAAA6uYU5peB0h2biJcAiyTzP74nwke4bI2E_ifAUd0Y5iom5f_1pDPfyzPyXnKR-xcr,减脂分享,2月前
碳水到底怎样看？糖友老王教大家正确计算无糖食品的碳水含量！ #控糖 #控糖饮食 #碳水化合物,https://www.douyin.com/video/7035559710191357187,549,07:07,https://www.douyin.com/user/MS4wLjABAAAA61VGxhjTisvo2w0WpQ1aAZGwiyyuwKz19cQg5fYye2M,糖人食验室,3周前
3糖尿病与饮食：营养学38算出碳水、脂类、蛋白质的克数，如何转化为食物克数 #学浪计划  #dou出新知,https://www.douyin.com/video/6880855675811974413,29,01:04,https://www.douyin.com/user/MS4wLjABAAAAFGcXOwTENFjFijfxVLj_muoGaRCfKomjkPgyKeNc47X95EXS0lqFbp3kwcFsbyGC,Dr.X讲糖尿病,1年前
米饭碳水含量到底有多少？你算对了吗？,https://www.douyin.com/video/6831857643238313216,4765,00:15,https://www.douyin.com/user/MS4wLjABAAAAggolqGT1BHVff6DqWn4YS6IkCS0qQWc3qRKjjcTault8ky-Hcoek8FrrwUlTYYiE,舒小恒(12.22官F吃喝玩乐专场),1年前
#专业健身联盟 #减肥 你减脂用什么方式计算碳水呢？,https://www.douyin.com/video/6861065030989794560,536,00:23,https://www.douyin.com/user/MS4wLjABAAAAdHO5U2fIp158_5wwWgt8ZgNkjjLzr8-NhUxmiwx6vOs,罗显婷【健身培训师】,1年前
全天碳水、蛋白质、脂肪摄入的计算公式来啦，视频最后给你们整理好了，记得截图保存～#减肥 #减脂 #涨知识,https://www.douyin.com/video/6969543973597711630,7111,01:10,https://www.douyin.com/user/MS4wLjABAAAAV0wCAsgkxVGLECkbGA0JOZj5PU7gFQIFu_siqSDcSGSFu6AXjkX14EtLd7nGgtUP,断糖谷F姐,6月前
方便计算日常碳水摄入量，减脂期间建议从每公斤体重2g碳水开始#减脂 ,https://www.douyin.com/video/7043751688036945166,713,00:21,https://www.douyin.com/user/MS4wLjABAAAAjVS1rbQy5S6I37C-Kj66surPxjxI0KQZMDdjyOXekso,减脂中的赛恩（减脂增肌）,2天前
#抖音热点小助手 每天究竟吃多少碳水化合物#知识分享 教你计算公式#每天学习一点点 ,https://www.douyin.com/video/7039250343355485478,29,01:01,https://www.douyin.com/user/MS4wLjABAAAA6tf309_oBe938fAc__0FmWdUEqN7dzXVHMRxun7CuRQ,营养师苗苗,2周前
对于不会计算食物热量的小伙伴来说绝对的干货,https://www.douyin.com/video/7042196137683602729,5,00:43,https://www.douyin.com/user/MS4wLjABAAAAR664xOH32-7VyGOrS_p-CW0hgZxht150seaqgdFp1tU,Mr.余,6天前
#糖人#控糖#碳水化合物#糖友～碳水化合物任何你喜欢做的事，都不叫浪费时间 ,https://www.douyin.com/video/7022612107120119079,78,00:19,https://www.douyin.com/user/MS4wLjABAAAAZd3V-sl61t2zTWxUSdEdK7FPkIcS4s1wtdc1CE7WW2eBPFAIU1R7bKZoya1NfWHS,婷子控糖第12年,1月前
自测每天该吃多少碳水#迪哥精准营养 #健康小妙招 #dou出新知,https://www.douyin.com/video/6949513188043951393,1.2w,00:50,https://www.douyin.com/user/MS4wLjABAAAAzYyL2L8pqPH_VPqCZvUe1bt8AcbhGVChxzl7P1V-SCQ,迪哥精准营养,8月前
#低碳饮食 怎么计算碳水？我们不考虑单个食物能不能吃，请考虑整体饮食碳水摄入总量是否超过了碳水额度，没超过就能吃，超过了就不能吃。#减肥 ,https://www.douyin.com/video/7031872775052741896,282,00:52,https://www.douyin.com/user/MS4wLjABAAAAYQ09vywUKca5zk1BaJNZT7R1HRJvlK6CzRMB4PpTdn8,周大懒,1月前
计算蛋白质碳水脂肪,https://www.douyin.com/video/6902597830054087936,3754,00:49,https://www.douyin.com/user/MS4wLjABAAAAggolqGT1BHVff6DqWn4YS6IkCS0qQWc3qRKjjcTault8ky-Hcoek8FrrwUlTYYiE,舒小恒(12.22官F吃喝玩乐专场),1年前
第46期摄入碳水化合物的计算方式之一。,https://www.douyin.com/video/7038022653306801408,2,02:21,https://www.douyin.com/user/MS4wLjABAAAAoBAB0krnrdFUmyqe84lzAzyjvm45NLLjRpOkrftWGSgZ_s9R48yIxCSehuu-_0XA,那日松，只回答粉丝的养生问题,2周前
常见食物的碳水化合物含量表，你知道的有多少呢？,https://www.douyin.com/video/6952994386317823262,487,00:12,https://www.douyin.com/user/MS4wLjABAAAAJnbWfFhlOE4_lUnNNbM1YoBtg31vhOfsBD0v6omfLLs,足迹,8月前
90克碳水是多少食物？有问题先看合集，再留言问我哦#减肥 #健身,https://www.douyin.com/video/6815503852549229839,7930,00:42,https://www.douyin.com/user/MS4wLjABAAAAVz723g8_0LM9W0JwQYCbQYIMSrD2nnr8BQc3XuR0hgY,老赵健身（每周357晚9点直播）,1年前
,,17,00:09,https://www.douyin.com/user/MS4wLjABAAAA7CcJ9QgGhtd-HpJezAccBMvCV-Yj5n2PpYsfenWuyD8,流星,2月前
#学会计算自己每天摄入的食物热量,https://www.douyin.com/video/6807987817851997447,36,01:31,https://www.douyin.com/user/MS4wLjABAAAAtRKDqXBcWDRyve4-CbeLVto2eCZtAHahFmBvlns4-1U,振大大,1年前
保姆级教程：减脂怎么计算一天摄入的碳水蛋白质以及脂肪@抖音小助手 #减肥#减肥逆袭,https://www.douyin.com/video/6954692370390732070,380,01:26,https://www.douyin.com/user/MS4wLjABAAAAGq0QJhpy_N-8fEfx97k9MejRpt6meU3JasjGRj5q26k,苏苏（122努力到98斤）,7月前
3糖尿病与饮食：营养学39算出碳水化合物后，再来算蛋白质的克数 #学浪计划 #dou出新知 #健康  #糖尿病,https://www.douyin.com/video/6882916925899328782,24,01:22,https://www.douyin.com/user/MS4wLjABAAAAFGcXOwTENFjFijfxVLj_muoGaRCfKomjkPgyKeNc47X95EXS0lqFbp3kwcFsbyGC,Dr.X讲糖尿病,1年前
#健身 #饮食 #增肌 #减脂 蛋白质均分就行，最少分4顿吃,https://www.douyin.com/video/6763147032585620740,2836,02:56,https://www.douyin.com/user/MS4wLjABAAAA3gPQxNx8TQVuMlePdJpeu87asNmXCCYH1ZcX37orReE,市民韩先生啊,2年前
猫粮里的碳水化合物，如何计算？#猫咪#科学养猫 ,https://www.douyin.com/video/7001749200958426399,29,00:28,https://www.douyin.com/user/MS4wLjABAAAAEvjGM9k1CTevDZPucnYFrpxQFQ8aoHA04XUnd7EweK6i17yjYtmHP6tsGgxzLISI,猫大陆,3月前
如何计算肌糖原肝糖原。每天需要的碳水等于肌糖原肝糖原和运动消耗总和，科学摄入碳水可以提高运动能力同时减纯脂肪,https://www.douyin.com/video/6916772658797481220,2147,04:59,https://www.douyin.com/user/MS4wLjABAAAAP-lkiOYM5V4lwa7LoEuSK6kIy5-BgGN86rrMa2GgNRg,周哥说健身,11月前
减脂‖可以吃多少碳水#减肥 #低碳饮食 #干货 #碳水 #减脂,https://www.douyin.com/video/6953216996746071299,3128,00:41,https://www.douyin.com/user/MS4wLjABAAAAPSpBWkBXPi96faIRh4BhQ8fOUGbTUWfsl1rFDLfMQIA6mbhfVSJYng87sKJ9WJMt,肌肉拉丝,8月前
糖友应该知道的，营养成分表中碳水化合物的比列，是什么#健康生活#美食#减肥#运动降血糖,https://www.douyin.com/video/6961793919998872869,105,01:18,https://www.douyin.com/user/MS4wLjABAAAAt4QhD_Y54Ox6_f9iWU8OIrkssBobGuWcNommTYb4xtE,糖人杰,7月前
#专业健身联盟 #减肥 你减肥吃东西有计算碳水含量吗？,https://www.douyin.com/video/6861142522018778368,2051,00:29,https://www.douyin.com/user/MS4wLjABAAAAdHO5U2fIp158_5wwWgt8ZgNkjjLzr8-NhUxmiwx6vOs,罗显婷【健身培训师】,1年前
算一算，吃了多少碳水化合物,https://www.douyin.com/video/6926490210385546500,4,01:00,https://www.douyin.com/user/MS4wLjABAAAAsZkP3ONwA5V5KThv3lqT2m4et8v9XjSELIoQAzubI3o,meimei,10月前
食物吃对，事半功倍！手把手教你计算碳水、蛋白质、脂肪的减脂比例，以我自己为例子分享！干货满满#健康减脂 #吃瘦不饿瘦,https://www.douyin.com/video/7031570140546321671,91,00:27,https://www.douyin.com/user/MS4wLjABAAAAdUhWLypQ6IMKBl22ehn2E3T05_zyba0OVOpD9EkPvsE,刘芝C iCi,1月前
以下表格:升糖指数(GI)和血糖生成负荷(GL)均按100g计算。热量(Kcal);碳水化合物(g)。#减肥,https://www.douyin.com/video/6664840155737689352,506,00:16,https://www.douyin.com/user/MS4wLjABAAAA_1D47WX2N6BdRIJ-FodtyZ483qEcUyzd-g5mTPO1TpE,宗伟(减脂小知识),2年前
十个胖人有九个是碳水吃多了，这是常见食物碳水表，转发给你需要的亲朋好友。#减肥 #减脂,https://www.douyin.com/video/6914574859372743951,1017,00:10,https://www.douyin.com/user/MS4wLjABAAAAZdQP5dt6dVg4R0Mt7plY15zU0Qd8a539QriuP3ch_wE,铁管华,11月前
如何计算猫粮的碳水化合物含量（二）,https://www.douyin.com/video/6912269881551473920,6,02:09,https://www.douyin.com/user/MS4wLjABAAAAg5OiQKehURaHrTyhJu-0E604aKV8DvDwzlmD87LQDKw,小优养宠助手,11月前
根据自身的情况，给你计算出每天就该吃多少！#健康dou起来,https://www.douyin.com/video/6935441503326096675,121,01:51,https://www.douyin.com/user/MS4wLjABAAAAoRvCxlKWqoSk9qox0pTa4A0sGXdV8SfIrHTRZgr9o9k,我是 Owen,9月前
胃都是撑大的，计算出来的是每天整3顿饭的碳水化合物摄入量，我相信十个糖友十个超。#血糖,https://www.douyin.com/video/6830332475982499087,527,00:28,https://www.douyin.com/user/MS4wLjABAAAAySNLn5w5BO5Qpd3o5cIYhkVgCBWhH_joo22gELWz6U8,梦康全谷坊,1年前
#糖尿病 #妊娠糖尿病 #产后宝妈 刚开始会觉得算着麻烦，习惯成自然就好，并且真的对#控糖 #血糖 很有用！,https://www.douyin.com/video/6879764423708265735,183,04:14,https://www.douyin.com/user/MS4wLjABAAAAYjHqHYEpyU5_IF2bZ4TCx3psPvJBewVAiwXIksWJ150,糖心儿,1年前
#减脂 99%的人都没看懂营养成分表后百分比的意思 你是不是其中之一 ？#食品营养成分表 #涨知识 #健康科普,https://www.douyin.com/video/6997711391876549900,390,01:05,https://www.douyin.com/user/MS4wLjABAAAAzETLiOwMvDpSDfFwct3H-5k4yxWso_YqyuNtmfxBitVQGHWvCXGp4RqEPDX8Z2Ur,先枝在减肥,4月前
怎么看食物营养成分表？,https://www.douyin.com/video/6814670103255338252,2.0w,02:10,https://www.douyin.com/user/MS4wLjABAAAAZDhBT8zQ01tbCl9BzLkSWF_iMUMgojaYWhmfVxE6IsI,一个小教练,1年前
原来如此#涨知识 ,https://www.douyin.com/video/6985446798143917348,844,00:16,https://www.douyin.com/user/MS4wLjABAAAA8lE7w1tHvhzsKdo4I2H5ZOOKiXQt5zcpF1W6HwuvpMI,正经冷知识,5月前
#增肌减脂 #美滋滋 #饮食,https://www.douyin.com/video/6884845144445652236,615,00:29,https://www.douyin.com/user/MS4wLjABAAAAUnEywk2aVzME4482zzBgJ46SbqD7_Z_ibkImn-d7RvQ,爱撸铁的阿拉蕾,1年前
你们要的食物碳水化合物的含量表来啦！自己收藏哦#减肥#坚持 @抖音小助手,https://www.douyin.com/video/6731637309143289100,1294,00:15,https://www.douyin.com/user/MS4wLjABAAAAN0ywgUKK2alExFrRzkW9-RZ1L67dAJzh30nXcInwDHQ,琳琳的低卡美食,2年前
各v：calcal没办法，我太难了！,https://www.douyin.com/video/6834466474627763456,207,00:18,https://www.douyin.com/user/MS4wLjABAAAAdHO5U2fIp158_5wwWgt8ZgNkjjLzr8-NhUxmiwx6vOs,罗显婷【健身培训师】,1年前
#减脂小知识#减脂餐定制式加肥—如何测算您该吃多少主食碳水？,https://www.douyin.com/video/7043251464113868044,1,02:02,https://www.douyin.com/user/MS4wLjABAAAAHMQhJ68BYfz5YNKTKE_QdsciY7QV4a16CdxTkgZ4ieo6OU8zHEtrSrHmGjVnthiW,多乐诗旗舰店,3天前
你一年吃了多少糖你算过吗？没算过我帮你算算。#减肥 #低碳饮食 ,https://www.douyin.com/video/7001710493240986894,782,01:21,https://www.douyin.com/user/MS4wLjABAAAAYQ09vywUKca5zk1BaJNZT7R1HRJvlK6CzRMB4PpTdn8,周大懒,3月前
今天我来算一算，肯定有人请我吃饭#靠浪兄弟#碳水化合物 #减脂期 @靠浪兄弟 ,https://www.douyin.com/video/7041394416388427015,263,00:11,https://www.douyin.com/user/MS4wLjABAAAAK5U-kPJwC_UDdS5FlgWgxO6RsnxNFdkkBWC1bItaZ9CcaRL081g5FTURU63p7Af8,控糖哥很暴躁,1周前
干货不火系列。学会通过食物成分表估算碳水。你离成功就不远了。,https://www.douyin.com/video/7000921284771056899,143,00:27,https://www.douyin.com/user/MS4wLjABAAAA473HTgKMLk-w9V6LLQFmBj1UmsZhrBxr1nGu6M5-ZME,金子低卡饮食搭配,3月前
你的系数是多少呢？#加油小糖人 #糖尿病,https://www.douyin.com/video/6933846017100008719,420,02:37,https://www.douyin.com/user/MS4wLjABAAAAVCbXsASKmjNW2TjG8uddmLfga_xfIY-KVeM9rpE3gsZ-uqkszpc3NFzlgFMdYPsk,糖友葫芦娃,9月前
有人问我怎么算碳水蛋白质脂肪，比如米饭100克就是25克碳水。肉类正常100克就是20克蛋白质，脂肪比如花生酱就是100克50克脂肪，,https://www.douyin.com/video/7014621346256719118,23,00:04,https://www.douyin.com/user/MS4wLjABAAAAlh29AiyWIvSka00hyatDi8Q5TJTsQ_G_3bvr2_4zHy8,兴亚服饰,2月前
你多少公斤，我帮你算 #低碳饮食 #全麦面包 #theprettyreckless #rock #减脂餐 ,https://www.douyin.com/video/7003291528332315908,300,01:20,https://www.douyin.com/user/MS4wLjABAAAAPSpBWkBXPi96faIRh4BhQ8fOUGbTUWfsl1rFDLfMQIA6mbhfVSJYng87sKJ9WJMt,肌肉拉丝,3月前
低碳饮食食物表@抖音小助手,https://www.douyin.com/video/6870483846895275275,21,02:58,https://www.douyin.com/user/MS4wLjABAAAAeP7O4lh2J7Td0vnEw6xdKkr2b7-0Jl71WTZLtIA-mv8,能折腾,1年前
#减肥  不能只看秤上数字#迪哥精准营养,https://www.douyin.com/video/6928705285708107019,5649,00:34,https://www.douyin.com/user/MS4wLjABAAAAzYyL2L8pqPH_VPqCZvUe1bt8AcbhGVChxzl7P1V-SCQ,迪哥精准营养,10月前
盲猜好多人都误解了#冷知识 #科普,https://www.douyin.com/video/6975081457727343872,48.1w,00:23,https://www.douyin.com/user/MS4wLjABAAAA8Nl-RLXjSF0kleaBbiP5bkEtuck5xzhr5mFCL_ybKTBv6NGM_wDbOS-Q8m5hsLAh,无聊的知识,6月前
瘦子增重饮食如何计算#增重 #吃不胖的瘦子 #瘦子,https://www.douyin.com/video/6750561753903533324,5428,02:44,https://www.douyin.com/user/MS4wLjABAAAADch7ZCLYvBfQz3cfWtdrr4D-eE3hPcLvyPnHPFFiT0uLQFB6TPeKxEGG4dN3G6xO,贤大厨(瘦子增重私教),2年前
#减肥 #打卡 #自律 普通人群减肥摄入量计算公式,https://www.douyin.com/video/7004611007041621283,36,00:14,https://www.douyin.com/user/MS4wLjABAAAATbpBHwnKKrGF5D8Iw3qeVK3c3Q6TXG1ECFFHGWI9YmU,健身氮泵馆,3月前
第48期减肥之怎么样计算碳水化合物的摄入之三。,https://www.douyin.com/video/7038816428065082624,2,01:51,https://www.douyin.com/user/MS4wLjABAAAAoBAB0krnrdFUmyqe84lzAzyjvm45NLLjRpOkrftWGSgZ_s9R48yIxCSehuu-_0XA,那日松，只回答粉丝的养生问题,2周前
