标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
无糖饮料无糖食品，警惕身边这3种人工甜味剂，多摄入无益处,https://www.douyin.com/video/6994626853591928102,0,04:31,https://www.douyin.com/user/MS4wLjABAAAAfWl47X148MDWJ1Xq0yoezn57-6JQSNOZCRjgQ35ImeDiurfUp3087yc1re99Ulp8,金太阳话健康,4月前
减f十大误区之零度饮料#减肥 #医学科普 #减重,https://www.douyin.com/video/6841889276100218125,329,00:39,https://www.douyin.com/user/MS4wLjABAAAA-xXVU9lV5QZT_NmGHFQ2uatvsJ_DlVPzpIXqNgwPa2k,茉莉姐和白大褂,1年前
代糖你了解吗？#控糖 #代糖  #涨知识@DOU+小助手 ,https://www.douyin.com/video/7036654050196114702,102,00:32,https://www.douyin.com/user/MS4wLjABAAAAxXFXUhOyp3Xh2teVnvMjIBF1Gin-ln4F_hGz9g_HJDhkLuEXPolTKKiACmBB912f,控糖减脂优选,2周前
无糖饮料喝起来仍然是甜甜的，但是却不含一丁点的糖分，因为其添加了人工甜味剂。人工甜味剂是一类能提供甜味的物质，由于大部分人工甜味剂几乎不被人体转化，因此被称为无热量的糖，代表性甜味...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7013573262416366888,0,01:57,https://www.douyin.com/user/MS4wLjABAAAAwGoK_CCbtZENteD0OosY__jKvtl1dzJVBVpa7dHC6rM,锅锅 看世界,2月前
养护好肠道提高免疫力，才是身体健康的关键，低温活菌酸奶是首选，价格实惠有营养，主要是真的会变美#健康,https://www.douyin.com/video/6911216877553388804,50,01:25,https://www.douyin.com/user/MS4wLjABAAAASnXaJCf2uk0xDNjQXS-zW6_SBOUdDFxV0-nXFb8_llA,胡雪妍～智慧养生,11月前
#无糖食品 #代糖 无糖食品中的甜味剂有哪些？ ,https://www.douyin.com/video/7025527791093419277,7,00:57,https://www.douyin.com/user/MS4wLjABAAAAI0qHeJpmENdkSuxtrSBE2JzoE6yIMYbWz6RxxSw2f2sX2UoofP_6M0XRwnbjNO8h,生活饮食百科,1月前
什么是甜味剂？#dou出新旗趣,https://www.douyin.com/video/7031891697915251998,3,01:44,https://www.douyin.com/user/MS4wLjABAAAAWINi5rDlf7ih11IhiQ1iX11pxCsXLGOt1Y3pN38DAYM,长沙市天心区苒依特产食品店,3周前
长期食用人工合成甜味剂只是其中原因之一！我国食品添加剂的范围及作用包括以下几个方面：一是为了改进食品风味，提高感官性能，引起食欲。如松软绵甜的面包和糕点就是添加剂发酵粉的作用；二是...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7022645543360793890,17,00:42,https://www.douyin.com/user/MS4wLjABAAAAHa6pMOJ-GH_TeTf0_27kJH3AH74S0umYqGpbfj-PLyUWgPRNVjVppCcFLD71HqKN,杨国桥,1月前
什么样的快乐水，才能让你吨吨吨#涨知识#dou是知识点 #水獭吨吨  ,https://www.douyin.com/video/6990555287857990943,471,00:55,https://www.douyin.com/user/MS4wLjABAAAA4QP2SS7_vhkGpP4V3oX1-zPtW8x8t2t2qUkcGutQOba1zgi3cDGlHaBHUWOsYMM9,刷刷冷知识,4月前
柑橘可以用甜蜜素增甜吗？ #甜蜜素 #柑橘种植 #水果 ,https://www.douyin.com/video/7035169688279649550,803,00:38,https://www.douyin.com/user/MS4wLjABAAAA3NfmmU9cbEvqvWd0PgsBj9dTMFKU8CGHzjTosHecJU5PTwvukrjbO2uKlFCmyLuF,子燕圣禾,2周前
喝零度饮料就不会胖吗？#减肥,https://www.douyin.com/video/6961611243014589709,408,00:20,https://www.douyin.com/user/MS4wLjABAAAAa93mx-QSoPe_BUkJ8v2PKWNDs1Zcu3eO_wqLZDj-vISU5bDcmNPOFG5bPodDn49p,减重外科刘少壮,7月前
,,15,01:55,https://www.douyin.com/user/MS4wLjABAAAA2sPP7pdUIdtFMP_v-1zHq0wOfvxu2Iw5MS0W_AG_VqDx99Avvkp9cFLlZrfdFfsI,海豚美丽俏佳人,5月前
你还在喝着无糖可乐减肥吗?#减肥 #无糖 #揭秘 ,https://www.douyin.com/video/7014783913210039565,481,00:38,https://www.douyin.com/user/MS4wLjABAAAAJ3R-oVKnSawfWRCjUk0xi2w-itDUsJa-KMeyxIFmshE,菲不肥,2月前
无糖饮料为什么这么甜？有没有害？#杉姐快问 #医学科普 #涨知识 @DOU+小助手 ,https://www.douyin.com/video/6997252259771927821,7,00:31,https://www.douyin.com/user/MS4wLjABAAAAGHyjhwdHZeJgRm4-hwnQD3oXGu46ZajATH0QmCyap1g,神经外科医生薛杉,3月前
代糖也分天然代糖与人工制成，他们的区别在哪里#代糖 #涨知识 @企业号小助手,https://www.douyin.com/video/6919034787617459456,23,00:29,https://www.douyin.com/user/MS4wLjABAAAA0qQlwyoZXubUbNUM4vUIf7tZ0X5MC_OlhaOta6qn0Ug,森澜智造微讯,10月前
减脂期间能喝无糖饮料吗？#减肥 #减肥科普,https://www.douyin.com/video/6945299500978277663,45,00:39,https://www.douyin.com/user/MS4wLjABAAAAH5BqC2Og8aQj1tQRb9JpWIyp-FjXoo7DOrRq-F1Th-Y,铁君子健身,8月前
#创作灵感 #减肥 #蜂蜜 胖子你喝蜂蜜吗@老刘优品健身咨询 ,https://www.douyin.com/video/6984039797597670690,215,01:17,https://www.douyin.com/user/MS4wLjABAAAAqH6BiVFyhG62r5UxHUYm7_zMR6L2lMpgzC45X9KDcKT7w8gWXcBNxDEu2DEtyQ2Z,营养喵带你变苗条,5月前
#国潮妆备大赏 #健康 #美食,https://www.douyin.com/video/6960936089775377694,50,00:26,https://www.douyin.com/user/MS4wLjABAAAA5JK3-yV-DcX-UvUgBcKrNfs2gzwq3Gynl65C8pB_bG-BgAhLQVyIGMx1CRSewmYB,俏丽花朵儿,7月前
喝无糖饮料反而会发胖？你还敢喝吗#食品安全 #涨知识,https://www.douyin.com/video/6960234449112009991,423,00:53,https://www.douyin.com/user/MS4wLjABAAAA1SeNMrwIE_rhxIHlUc9rK0rNHZvNK37e2feUgAUa7lw,奇妙世界探险家,7月前
#减肥 @企业号小助手 谢谢你 爱你,https://www.douyin.com/video/6904132268244225293,6,00:26,https://www.douyin.com/user/MS4wLjABAAAALjbRe-80AbeQoaMcfHbq8sQCET7ewlo6JUbc0u1oNxlUKYdBq3O0K6nE55uKGiOy,广药大健康管理中心,1年前
食品添加剂没有危害你敢信？ 视频来源：#西瓜创作人：知识TNT #科技科学 ,https://www.douyin.com/video/6885655436826135815,33,00:52,https://www.douyin.com/user/MS4wLjABAAAAP-qJZa6iUm35QOzDcAJBUbzerIR-OMLUlJwQPr4ElFC7An703QBYR12zf9DYQB2F,博闻强识小西瓜,1年前
#代糖#赤藓糖醇   合理食用代糖哦！@抖音小助手,https://www.douyin.com/video/7031092692532694284,9,00:28,https://www.douyin.com/user/MS4wLjABAAAAuUKqYbg9HFHsckWG69Cu6iotWUZ9t-IxGZC2fQ9GIRY,德州睿兴电子商务有限公司,4周前
0糖的秘密在这里，有了它们，你的零食饮料才真香,https://www.douyin.com/video/7019825681953459487,4,01:37,https://www.douyin.com/user/MS4wLjABAAAAqGsiSdcUTPQYdpiz_IADZ5Wkcm7IxOS2huv8jNgt1fk,爱尚有机生活,1月前
喜欢肥宅水人的福音！喝无糖可乐真的不长胖！#可乐 #减肥,https://www.douyin.com/video/6753545330710564107,136,00:59,https://www.douyin.com/user/MS4wLjABAAAAe7e-p7EfJVZJeOnuGW5MZ_9oEU-NNZeg8abGnKaNm7vzBlo8Mi6qziFNVPv3MxEF,万物杂志,2年前
请开始你们的表演,https://www.douyin.com/video/6857381448186465551,8971,00:43,https://www.douyin.com/user/MS4wLjABAAAAgZgQsPIp788luddwjbHBC_z1SQImv3xH1BHonHVJXz4,减脂人体实验室-弛子,1年前
世界上最能「舔」的男人，靠它成了最「甜」的人？ #明日说明书 ,https://www.douyin.com/video/6986576205415845151,7,02:32,https://www.douyin.com/user/MS4wLjABAAAAZY-Gty7wfG99FzGnseJLC4SlcBpJOSXNOaaj6Fz9QwQ,爱范儿,4月前
零卡可乐那么甜，喝了真的不胖吗？ #健康科普  #健身,https://www.douyin.com/video/6933495433259977997,154,00:36,https://www.douyin.com/user/MS4wLjABAAAA0Dl8ssv3IYIYSWhKy97MUskj81b80g8tfnAFs4fIFkeM-uU6Q9LDoN2AWmxPlHDw,张新宇Jerry,9月前
无糖无卡就不会让你们#胖 ？其实这些都是隐形sha手！#科学减脂 #健康,https://www.douyin.com/video/6880345589343653128,2068,00:36,https://www.douyin.com/user/MS4wLjABAAAA-1Q8ynsWilQsjh5l1fftN0u1ErIBt7Wn93YoxGwkP8c,Lisa揭秘减脂,1年前
身上每块肉都有自己的脾气。了解这个真相后，你还敢喝无糖气泡水吗？#美团外卖618神券节 #无糖饮料,https://www.douyin.com/video/6974674717152152868,138,00:47,https://www.douyin.com/user/MS4wLjABAAAA9qpQ0uL-iQe02qDyci7aqst_GeAL6wbjST3OlPm0itY,美食匠人涛哥,5月前
无糖可乐真的没有糖吗？喝无糖可乐真的不会让人发胖吗？#无糖可乐 #科普 #涨知识 ,https://www.douyin.com/video/6975848382254337310,2039,01:03,https://www.douyin.com/user/MS4wLjABAAAAJML37TCBRGOCpIb6V3Ixaomxzm13Pp_1QzqXVoNQQm0,假面真心,5月前
#消道长知识 加了甜味剂的无糖饮料，真的健康吗@抖音小助手,https://www.douyin.com/video/6871069402738085134,168,00:35,https://www.douyin.com/user/MS4wLjABAAAAIZstEJ8wgvIS7tsAV5UaMQCogN6QbA2wqwfeiagWMJQ,消费者报道,1年前
,,22,01:09,https://www.douyin.com/user/MS4wLjABAAAAW-ZTg3b7ZFfxbm7ZxvIMjGNCjMb9RApAlLjM9Ci1xwQ,悦声绘影,10月前
@ 你需要的人来看【无糖饮料对身体的影响】#控糖 #无糖可乐,https://www.douyin.com/video/7005037226853747983,400,01:35,https://www.douyin.com/user/MS4wLjABAAAAqjzV9vGcH66IWgRlvcF9-q_rwLFjSz9eS3xu8JkT8FE,生蚝Capo,3月前
【蚂蚁实验】蚂蚁什么甜食都吃吗，会吃人工甜味剂吗？,https://www.douyin.com/video/6865136447314332931,8,03:08,https://www.douyin.com/user/MS4wLjABAAAA2KUvT57C0syJdBWFxKpJvUtPNqwndDgfCE9NRjXICwM,Drhe何玮华,1年前
关于无糖食品，你必须要知道的真相#无糖 #真相 #甜味剂,https://www.douyin.com/video/6886641234966777103,23,00:31,https://www.douyin.com/user/MS4wLjABAAAA47Sa8r9ZJ5DI0mB4aY7XMXm0QeGSMhhzK6HXO3g0S6Y,于老师讲营养,1年前
无糖饮料里居然有！！！假糖……#暑假知识大作战 #抗击疫情 @神经内科何主任,https://www.douyin.com/video/6864846513160457487,52,01:05,https://www.douyin.com/user/MS4wLjABAAAAE6N2Ua7sC3oYFBtJWdnF0hLh5nXhoDGQcIhLCawqKaw-0bxdKrj5zWHkyytAOISu,内分泌科史双伟,1年前
代糖不是糖，吃了不会发胖？#健康 #瘦身 #减脂 #减肥 ,https://www.douyin.com/video/7021508016465923363,2,01:49,https://www.douyin.com/user/MS4wLjABAAAANhHh7y0k7dWZM4YLKpc0TmbwxyzY5NmozxQrBfGPlgU,乐檬,1月前
代糖是什么？吃了会长胖吗？##涨知识 #甜味剂 #代糖 #控糖 #零食 #健康 #食品安全 ,https://www.douyin.com/video/7040354263721151758,1042,00:30,https://www.douyin.com/user/MS4wLjABAAAAm3Q-MxggR4WLOD1RasBcVdeExrItLIu0tIh9BoTgifc,中国食品安全网,3天前
零糖骗局你中招了吗？  #科普  #食品安全  #减肥 ,https://www.douyin.com/video/7016252357872798979,10,01:36,https://www.douyin.com/user/MS4wLjABAAAAfcCjjNP_JxbPEKvALgM_hSjMzmANyY1fAougWdYl5ec,小爱的有机生活,2月前
#食品安全知识 @抖音小助手,https://www.douyin.com/video/6637050332302019844,56,00:59,https://www.douyin.com/user/MS4wLjABAAAAJeCullM95lMjBa3LLgcsCl4mO-OzY51dMEJv8LtGpm0,内蒙古蒙佳穆食品有限公司 阿杜,2年前
#科学认识食品添加剂 #添加剂 #滁州,https://www.douyin.com/video/6949068230673599752,11,01:30,https://www.douyin.com/user/MS4wLjABAAAAkUeV8W1PoH1o1NHTgVuTLUAZUoCBBPyFyRk9IsS18sF-4jZRfr4I4cw9jwvQm_wS,滁州市场监管,8月前
#抖音小助手 #减脂 #无糖 无糖饮料可以喝吗？但注意要看是不是0卡哟,https://www.douyin.com/video/6958418675443551492,32,01:04,https://www.douyin.com/user/MS4wLjABAAAAOs3t5TqkZZijso4BUHUPE-N63IYkJacOMe0R41HKP1A,黑马老师聊运动,7月前
零度可乐可以喝 但代糖也要控制剂量 #健身 #运动无处不在 #身材管理,https://www.douyin.com/video/6966442336872041768,873,00:12,https://www.douyin.com/user/MS4wLjABAAAAqjzV9vGcH66IWgRlvcF9-q_rwLFjSz9eS3xu8JkT8FE,生蚝Capo,6月前
拒绝甜蜜素,https://www.douyin.com/video/7036914816077794564,4,01:22,https://www.douyin.com/user/MS4wLjABAAAATQAmw5aMZaGfIxf5twC_gsSCVHpRPja8-EVpG_viaLw,只能微信不能全信,1周前
天然代糖和人工代糖区别有多大？#元气森林,https://www.douyin.com/video/6975398322227973391,1.7w,00:48,https://www.douyin.com/user/MS4wLjABAAAA3A20vVrCPHcaKbLNkgXkeoRpPjsutydcLdRQGu6qC5c,打假王,5月前
无糖饮料有“假糖”，该胖还是让你胖#暑假知识大作战 #抗击疫情 @内分泌科史双伟,https://www.douyin.com/video/6859281873340845325,4679,01:09,https://www.douyin.com/user/MS4wLjABAAAABL9pA7Lmi8TGoPQ9qtx3nQFUusYaqQwOsiM7tOgPWS0,木鱼医生,1年前
#文明养狗人人有责 #文明养狗从我做起 #英语 #物理 #过于真实 #科普,https://www.douyin.com/video/6956558945318079747,7,05:48,https://www.douyin.com/user/MS4wLjABAAAAom7M0cAx6I1mwRaJZxNJvJkl6Rvf8P5mqA9nZ3UVyx4,白夜,7月前
看 @营养师怡文 为你揭秘：你喝的代糖真的安全吗？喝0卡饮料之前不妨参考下哦~ ,https://www.douyin.com/video/6712713423823588615,643,01:04,https://www.douyin.com/user/MS4wLjABAAAAn_xlhZV0P7L0FMLdVUVH1AEMtJOiUrykZvsduYJEQ6o,薄荷官方旗舰店,2年前
我们生活中的垃圾食品分类,https://www.douyin.com/video/6997396211674139917,5,04:53,https://www.douyin.com/user/MS4wLjABAAAAymd-4zfTZxXaGybZwMWO4UgZbhwWiTrQoG2WAgiQG7c,张铁蛋,3月前
#我是头条小百科 为什么你男票总爱让你“多喝热水”？怎样减肥最快乐？#冷知识,https://www.douyin.com/video/6819111107865726222,3.5w,00:33,https://www.douyin.com/user/MS4wLjABAAAAf-1ZEYPaqVt7ScraQ1VcbKO4hwgBHot-Jp1falM_lPA,小囧君,1年前
喝无糖饮料是否有助于减肥？#大鱼说 #涨知识 #冷知识 #无糖饮料 #减肥 ,https://www.douyin.com/video/7014923104753339685,13,00:27,https://www.douyin.com/user/MS4wLjABAAAAMDu4EpTkGF5O5qFJhFmV0GXoeSvCzy6FEPv4QE9zVTk,大鱼说,2月前
安赛蜜,https://www.douyin.com/video/7008193457789455657,2,09:54,https://www.douyin.com/user/MS4wLjABAAAAg-Vz_BbQOuNcenis2Uq1yyEHDDFnILT3XXnMrgJBcWM,喵喵打哈欠,2月前
甜味剂有哪些？升血糖吗？产生热量吗？糖尿病人能吃吗？对人体安全吗？#健康 #医学科普,https://www.douyin.com/video/6962049857666256168,16,01:21,https://www.douyin.com/user/MS4wLjABAAAATNDNtUOf3nhhMKd6yNCjyQWtL2gY-FlXTs0tt1b54PCmtAF5G6N4tAnThV7eK00G,轻糖生活,7月前
饮食术 第六章3,https://www.douyin.com/video/7041161259701554443,2,03:51,https://www.douyin.com/user/MS4wLjABAAAA4bz_T_XiZq2oCZQvZl8-C2KlVPuN4vMDqBTybL3txxcD3Y6MR4iLYmvmcXN9r-Pk,匡乙,2天前
亲测结果，无糖可乐里确实不含糖。 #酵素 #可乐 #中日夫妻 #健康 #海外生活,https://www.douyin.com/video/7038164952481418496,1.7w,00:31,https://www.douyin.com/user/MS4wLjABAAAAS5_yKnpLtDjfVI3VOauHwT5bdpG6epSft3pwW1VMt_CEK_iodzUgHsqdRTmatLbX,（中日夫妻）绫香与乔乔,1周前
零卡饮料？代糖真的好吗？#美好生活恒简单 #内容过于真实 #涨知识,https://www.douyin.com/video/6953960115259165967,3294,01:21,https://www.douyin.com/user/MS4wLjABAAAA-1Q8ynsWilQsjh5l1fftN0u1ErIBt7Wn93YoxGwkP8c,Lisa揭秘减脂,7月前
东北山梨汁来啦，无香精、无防腐剂、无人工色素，小朋友也可以喝的山梨饮料，果汁含量75%。#山梨汁 #梨汁 #饮料,https://www.douyin.com/video/7041760431718944036,11,00:39,https://www.douyin.com/user/MS4wLjABAAAAR6ofhDz9MomDO9-0Lwm0TrB0dK6dQjCF3Y021pKWAPg,溪味道王恩江,12小时前
含木糖醇的食物会不同程度造成宠物中毒。,https://www.douyin.com/video/6920595157607877900,10,05:54,https://www.douyin.com/user/MS4wLjABAAAAiq4tM2LZhbX79Qt81_fo1nBSvc1zZzDozhqoYK4evb0,ⅤET,10月前
#无糖 #无糖可乐 #无糖食品 #减脂 #无糖减脂 #运动减脂 无糖饮料，能减肥吗？,https://www.douyin.com/video/6977682347239984387,86,02:24,https://www.douyin.com/user/MS4wLjABAAAA8EW_NRvfZsaI5fsiUkaD6JFIXNrzctCOxfgmOZJBPFY,陈刚•刚刚好,5月前
这些不同的糖包到底都有什么区别呢？一起了解一下吧,https://www.douyin.com/video/6718939970687601924,435,02:38,https://www.douyin.com/user/MS4wLjABAAAACaMJkkNRlNhoprdmrWS5eDHxk6qcOBKXy8Jlg5OWL_o,璇儿_Tereza,2年前
零糖零卡真的无糖无热量？别陷入误区。炎炎夏日，自制一杯冰镇西瓜气泡水#气泡水#自制饮料,https://www.douyin.com/video/6962458216055852328,768,01:18,https://www.douyin.com/user/MS4wLjABAAAAgZZxVmKTwQu-2-71SWYPdwMSKVUt4KAlGUPyo_65QZU,李记者的日常,7月前
无糖饮料真的无糖吗？代糖食品真的健康吗？#问答c计划  @解忧医生 #dou知计划,https://www.douyin.com/video/6724950738885233928,7107,00:26,https://www.douyin.com/user/MS4wLjABAAAABL9pA7Lmi8TGoPQ9qtx3nQFUusYaqQwOsiM7tOgPWS0,木鱼医生,2年前
无糖的饮料！可以放开随便喝吗？到底咋回事没几个人知道哦!,https://www.douyin.com/video/7033595994839207204,1,01:00,https://www.douyin.com/user/MS4wLjABAAAAZ-BAw64ozfif25_pw99f_ZiE_cKos6UcTacRrJrSDLw,得肽健康,3周前
无糖饮料也要尽量减少摄入哦#肥宅快乐水 #可乐 #碳酸饮料 #肥胖 #肠道菌群,https://www.douyin.com/video/6832204242443373839,301,00:31,https://www.douyin.com/user/MS4wLjABAAAALCSfCFu1XVMT3vi9pA674b-AeQrQG-MibxMIKOCGOI77Gl7U6imrwrURwwFDpVQW,RD李小冒,1年前
代糖食品不等于健康食品，不能“敞开吃喝”,https://www.douyin.com/video/7008364658658643237,2,00:19,https://www.douyin.com/user/MS4wLjABAAAA-ypPk7oMn-a3JxxRgOQuku6w2GsaTrPBkBZSu2E8IQQ,武汉晚报,2月前
抗糖等于抗shuai老啊姐妹们#swisse #暴躁安总 #科普 @DOU+小助手 ,https://www.douyin.com/video/7032211244463508776,14,00:38,https://www.douyin.com/user/MS4wLjABAAAAbFyQfUk33zpH5ZuFKpzdUYBj7kp7WqhQ0_7oUrY1mWXscHXzxzi-PKuJ0qyf47Xu,安总的霹雳日常,3周前
无糖饮料真的就“无糖”吗？一直以来你都被骗了。,https://www.douyin.com/video/6720123947888758023,1932,00:59,https://www.douyin.com/user/MS4wLjABAAAAAxFW78JW3xCIPEWsMMXG9VuDBdhAYe6KH7PnpOHq_gg,客观天下,2年前
无糖饮料真的不含糖？  #饮料 @抖音小助手,https://www.douyin.com/video/6850401654244740365,6190,00:15,https://www.douyin.com/user/MS4wLjABAAAAirlojD4ITQuG6_GDIZxvy3DMbvvRCA-TBK2x-sqgztk,福建市场监管,1年前
毛博士开讲第70集：无糖饮料的真相#健康 #医学科普 @抖音小助手,https://www.douyin.com/video/6869584700835450116,107,00:46,https://www.douyin.com/user/MS4wLjABAAAAPu6Kwzv-fXntO5GMgQReyIcGAxWE996wdGDy1cEDX3qxHENAboHsq79R9YzygrgF,食品科学毛博士,1年前
有毒的食物@一头可可熊 @西瓜创作研究中心 @单词教父刘毅,https://www.douyin.com/video/7015731350560836867,14,01:09,https://www.douyin.com/user/MS4wLjABAAAABls1rsBeIXpsFQoSFXIHK-MuN37ufH3zixP3avl8nEs,肖星@星爱的,2月前
体验人类高质量气泡水#渴劲造 #天然气泡水 #趣味周边  #趣味实验 ,https://www.douyin.com/video/7003682696501234977,6533,00:33,https://www.douyin.com/user/MS4wLjABAAAAikL3NRdiqCfoOy99AJJ14teuDSCLlu2ywu4JzoJ0_9_es-JptGGH6MM_U02bhJbG,社长没想到,3月前
无糖、零卡饮料都是“套路”！喝了依然会胖#健康 #小剧场 #减肥,https://www.douyin.com/video/6843709130830613760,20,00:48,https://www.douyin.com/user/MS4wLjABAAAArQ6-P82TJouPmqZ77yZCFbJKSuU48MZ8zYtHhfnW2_Q,营养师陈淑蓉,1年前
五颜六色的酸爆珠，很漂亮，但是……#零食,https://www.douyin.com/video/7023917028473851148,310,00:15,https://www.douyin.com/user/MS4wLjABAAAASxB03OoWLll1uNaMXDs4HoIuFFMoRxXyn1YGKifr0MQ,微观世界,1月前
#无糖可乐也不健康？关于阿斯巴甜你不得不知道的真相…#安全食品@抖音小助手,https://www.douyin.com/video/6860032765392358664,572,00:29,https://www.douyin.com/user/MS4wLjABAAAAG1hZS2zin7IdfcbmjRuFuS16BA0Okx-MQb1pYppoSIk,科普广州,1年前
减肥的朋友们，无糖饮料还是会胖哦#减肥 @抖音小助手,https://www.douyin.com/video/6696321059777514760,1663,00:21,https://www.douyin.com/user/MS4wLjABAAAAIRS0CyX11EQOBxk8ZwZEzQ4oAEflfid6tLQuyaXL_tI,头条辟谣,2年前
（下）不吃糖的理由｜常见糖&甜味剂 衰老&糖化 如何选择代糖｜科学抗糖 #抗糖抗衰  #代糖  #抗糖化,https://www.douyin.com/video/6897885098008399111,27,04:42,https://www.douyin.com/user/MS4wLjABAAAAygmPOGRGGFikwW9UEf2nSDk_TA4doRUjwbv0AvS79xA,HaHatalk哈哈说,1年前
你知道什么事三氯蔗糖吗？,https://www.douyin.com/video/6845895760752545024,45,00:19,https://www.douyin.com/user/MS4wLjABAAAAeo8ihORlmSWrp2bWi404VBBt9wMlq300y0cJc5bFvs4,孖宝饮料研究所,1年前
会加重对胃的负担吗？#健康 #抖音小助手,https://www.douyin.com/video/6834044979803966733,2.3w,00:29,https://www.douyin.com/user/MS4wLjABAAAAfAlTD6SbMcbkciHXMsQLNioUInYpqI0zngL3dSGlkz3H31npshGvQ2azsaZZtTuN,微观小雨,1年前
