标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
配型结果出来了，等待着体检，置办手术，感谢大家的帮助！,https://www.douyin.com/video/6875319323351731463,28,00:10,https://www.douyin.com/user/MS4wLjABAAAA2ZFwjW-inU_a_5vNpNBttiD9w04Ewg3QlIAfS-ZPZ7w,已重置,1年前
卡卡,https://www.douyin.com/video/7009863928800890147,2,00:29,https://www.douyin.com/user/MS4wLjABAAAAj7pK_Ad_za6yRZK7oh4mtUGg_v2AjmSYDbfrZ7HCraU,卡卡,3月前
HLA-B27在#强直性脊柱炎#检查中有什么用#中医#医学科普#科普#南方健康@DOU+小助手,https://www.douyin.com/video/6850034763361783047,3644,00:47,https://www.douyin.com/user/MS4wLjABAAAA6g9Pr2TxF0NNvOUoyPrkZSN8_ZYtayk1xLjWXtkl42GSXW3KNY3r3U0hlPXdnmeL,中医风湿免疫专家冯兴华,1年前
法医秦明大结局：大宝秦明被虐最惨的一次，幕后黑手曝光，竟是她?,https://www.douyin.com/video/7000975181619531022,4,03:42,https://www.douyin.com/user/MS4wLjABAAAAtcU0kRGOUe3udi9mygLHFpyqagXE8ulZcSg7s6_lDxYbK_sbPQe0hzl-xzLVBHT2,奇哥解剧,4月前
寻求全网骨髓志愿者           求转发救命！,https://www.douyin.com/video/6988665184441208076,18,00:10,https://www.douyin.com/user/MS4wLjABAAAAsHbfoB3EqrDaiWlY5HEJLAOqXn0yuQmEZWb699dfzhE,大数小诺,5月前
小青重生(感恩),https://www.douyin.com/video/6969875340550278433,120,00:30,https://www.douyin.com/user/MS4wLjABAAAAJSU9Z0KuFZv__-jpnjov7h2-tH6gkaEpH0GCicpoixk,小青重生(感恩),7月前
#女孩子要努力 @有什么难过 骨髓配型失败 @SOIAR 看你结果,https://www.douyin.com/video/7011878160602090792,13,00:09,https://www.douyin.com/user/MS4wLjABAAAAxZYNnz2JxQdEgUt52YTaEhN8yAQK3qBAVMiezlVgKmE,@云南汪富贵.com,3月前
HLA-B27阳性莫慌张，在此介绍一下以减少误解！#b27 #强直 #2021中国医师节 @DOU+上热门 ,https://www.douyin.com/video/6997559561167097096,186,00:32,https://www.douyin.com/user/MS4wLjABAAAAIEIAERYIeJta1Mu-uIDYRRIV8ANKYgNXlMudy02JEi61VQ0M-MIpBo6Xn29zsh-Z,中医风湿科医生王玉明,4月前
误诊：HLA-B27指标阳性不一定就是强直#健康科普#健康真相官#宅春节涨知识,https://www.douyin.com/video/6961569412319120647,479,00:31,https://www.douyin.com/user/MS4wLjABAAAAIEIAERYIeJta1Mu-uIDYRRIV8ANKYgNXlMudy02JEi61VQ0M-MIpBo6Xn29zsh-Z,中医风湿科医生王玉明,7月前
逆静而上,https://www.douyin.com/video/6864880938757803268,11,00:10,https://www.douyin.com/user/MS4wLjABAAAAjoW_bS12g2i3etVxe8pBqaPz-WXpycngjua80VOf3bw,逆静而上,1年前
JC出来HLA-B27阳性，就算是强Z性J柱Y吗？-北京大学第一医院风湿免疫科主任张卓莉教授#强直性脊柱炎#医学科普@风湿界 ,https://www.douyin.com/video/6994729695367515406,12,01:45,https://www.douyin.com/user/MS4wLjABAAAAqA5PGG7WCqU8b7NeFxmSNQbbIlsg0Uyzv-Tvh-s3t_fiVnPSs5v-MsbOYD6rjOCG,风湿界,5月前
HLA-b27阳性就是强直吗？为什么直系亲属都没有？#强直性脊柱炎 #遗传 #健康科普 #阳性 ,https://www.douyin.com/video/7006946392874716430,580,00:22,https://www.douyin.com/user/MS4wLjABAAAA6g9Pr2TxF0NNvOUoyPrkZSN8_ZYtayk1xLjWXtkl42GSXW3KNY3r3U0hlPXdnmeL,中医风湿免疫专家冯兴华,3月前
爱惜友帮您读文献。#医学 #文献 脓毒症休克患者单核细胞HLA-DR的表达动力学研究1,https://www.douyin.com/video/6955690385012165929,56,00:37,https://www.douyin.com/user/MS4wLjABAAAAOiLQnJGhUx8VMMXdTfPz4Oz4clyRto5ZscVT7DFnK4U,爱惜友全国青年文明号,8月前
#生活碎片 ,https://www.douyin.com/video/7030082085352115487,12,00:08,https://www.douyin.com/user/MS4wLjABAAAA7GwvY5fiOGPGKqYQjh3Yg_3je40N7NEbYA8TNmn0x1M,王一涵,1月前
检查出HLA-B27阳性就是得了强直性脊柱炎吗？#医学科普 #风湿病 #强直性脊柱炎 ,https://www.douyin.com/video/7036374012259306766,41,01:28,https://www.douyin.com/user/MS4wLjABAAAAbo_PjY72bBb-Qw_IBM5PoxsLiD4AOgzbbcyC7Qbpp1njDdhQE5NtWxZ8TWGmYVqM,郑州大学第一附属医院风湿免疫科,1月前
如果我有罪请让法律制裁我，而不是在问我室友HLA是什么的时候，她告诉我这是海澜之家。#迷惑行为,https://www.douyin.com/video/6904624964826074368,8,00:08,https://www.douyin.com/user/MS4wLjABAAAApp382mxSaIv5TfY_9JuJOcFIRZh4IVsxafkY8N0qDt0,加麻不加辣.,1年前
#强直性脊柱炎 #健康公约dou起来 需要做检查@刘向春(生活号) ,https://www.douyin.com/video/7024420628765691150,195,00:58,https://www.douyin.com/user/MS4wLjABAAAAaclLTisule6cUR1PxGfwZc90PrKYCxEhsjV_izsYa8FJYHBBOpubgJ4yGh0OwQAV,骨科刘主任,2月前
HLA-B27和强直性脊柱炎病情轻重有无关系？#强直性脊柱炎 #B27,https://www.douyin.com/video/6932385761031392523,417,00:58,https://www.douyin.com/user/MS4wLjABAAAAAqI0-ArMCKn1hhdtBk2LcAesdX9k_hNiNSbuVYh25OovczaOfz_Gw6mhhagsBZZQ,风湿小医生谢榆,10月前
HLA-B27阳性，就是强直性脊柱炎吗？#强直性脊柱炎 #B27,https://www.douyin.com/video/6881830843954777348,259,00:33,https://www.douyin.com/user/MS4wLjABAAAAAqI0-ArMCKn1hhdtBk2LcAesdX9k_hNiNSbuVYh25OovczaOfz_Gw6mhhagsBZZQ,风湿小医生谢榆,1年前
原本很幸福的二人世界却在生育上矛盾重重，抗体阴性血型不合体虚宫寒，老公从来不主动关心 都是我一个人的事。累,https://www.douyin.com/video/6991367906168720677,4,00:12,https://www.douyin.com/user/MS4wLjABAAAADi6xT1TgD1hlpmx2EGVu62eBgPrGx7PMqhGy6KVbQRc,小仁,5月前
HLA-B27#阳性就是#强直性脊柱炎吗？#中医#医学科普#科普#医生#南方健康,https://www.douyin.com/video/6856651194580962574,3394,00:26,https://www.douyin.com/user/MS4wLjABAAAA6g9Pr2TxF0NNvOUoyPrkZSN8_ZYtayk1xLjWXtkl42GSXW3KNY3r3U0hlPXdnmeL,中医风湿免疫专家冯兴华,1年前
#强直性脊柱炎 #椎间盘突出 #风湿 #中医 ,https://www.douyin.com/video/7047737151773052196,996,00:06,https://www.douyin.com/user/MS4wLjABAAAA0I6HPLZmVU6wQN_lsCvn4Elro2Ebw3ASG7wLmt3jomdeZKc1zvoCglmTRI3mvrq5,风湿科孔维萍主任,1周前
视频要看完呐！！哈哈哈哈哈这是集团旗下即将推出的新品牌HLA PLUS，在魔都办了一个“新入职怪诞”展！我和闺蜜来这里自由发挥！本色出演！@萌77。.,https://www.douyin.com/video/7033711227981417758,344,01:24,https://www.douyin.com/user/MS4wLjABAAAA5aRhYw8cPm77n22zZAd5UFrNP-hQAb-GSZYwNk0OHj4,eleanor 周晏齐,1月前
李国东,https://www.douyin.com/video/7015815345726409995,0,07:54,https://www.douyin.com/user/MS4wLjABAAAAohOrDNmLilbBh4NjRCfSwTWP_peFfaHEZ9d1L7YXmYiyxy0cjDZQz66LGOQ3Bu08,李国东,3月前
#3d建模 #解剖 #微观世界,https://www.douyin.com/video/6969706857623473422,3,00:20,https://www.douyin.com/user/MS4wLjABAAAA-OfF005dkmRMsGL2Zws3syIIfAHVOZ5_zkVJkrJdhCE,刀客特何,7月前
二一五检验科,https://www.douyin.com/video/6942323199585619200,22,00:35,https://www.douyin.com/user/MS4wLjABAAAAgd0B0nSSQdYE9ySP1RTZvsKGCYOHJsXRtJZxxjWNLN0,二一五检验科,9月前
超级兴奋！看到中国品牌HLA在伦敦有自己的舞台！,https://www.douyin.com/video/6873530862818970894,493,00:11,https://www.douyin.com/user/MS4wLjABAAAAlRwVXiC0Jmnam79WPIWjuUdDx8eg_iqThXNf0pfyfdc,胡兵,1年前
薇薇安28262,https://www.douyin.com/video/6850482418365762820,132,00:15,https://www.douyin.com/user/MS4wLjABAAAAUdeB2sKp_bahEEUbey8OFbMKviNRUHffxtqmJV2zr-s,薇薇安28262,1年前
#海澜之家 抗菌T恤在手，细菌什么的没在怕的@企业号小助手,https://www.douyin.com/video/7001050455811902735,6015,00:29,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,4月前
#海澜之家  #每日穿搭 #恋爱 #jk制服  穿上HLA 成为街上最靓的cp组合,https://www.douyin.com/video/6873730490399034639,6187,00:48,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,1年前
#开箱 #考古 #海澜之家 #HLAPLUS 新的潮流品牌即将面世 叫我们一起挖掘吧@DOU+小助手,https://www.douyin.com/video/6990579664351661352,10,01:27,https://www.douyin.com/user/MS4wLjABAAAAEI3OjNe5nokaVuzKjAQKoZYMrAsFUhpBm67-362_Dpc,UT,5月前
HLA素颜面膜5片盒(轴2立减)#好面膜分享 #补水面膜 #面膜测评 #好物分享护肤 #好物推荐 #抖音小助手 ,https://www.douyin.com/video/7004305426166697251,4,00:18,https://www.douyin.com/user/MS4wLjABAAAAhEWHmmeAh_fizQHh07TVDQ5aGQZJL2SvI5ER_jt3kCM61bRrMUS7FrQQPuEMgJ70,美容护肤品优选大全,4月前
#海澜之家  #剧情 穿上HLA也能拥有少年感～@企业号小助手,https://www.douyin.com/video/6950569055946329381,4452,00:55,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,8月前
#海澜之家 #穿搭上不同的课穿什么？当然是穿HLA啦～,https://www.douyin.com/video/6939803733685488933,3904,00:23,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,9月前
【杰伦同款】HLA/海澜之家2021新款撞色拼接字母装饰卫衣HNZWD3D094A#品质男装 #热门,https://www.douyin.com/video/7029506107517259022,9,00:07,https://www.douyin.com/user/MS4wLjABAAAA5pBGwtyIULFWnhYiyj1nhl6I97VCp8bXwph2IxuuCKI,^_^国潮爆款^_^（产品在厨窗）,1月前
#海澜之家  #抗菌  #剧情 HLA抗菌T恤让你告别“臭”男人 @企业号小助手,https://www.douyin.com/video/6960957495393127688,4709,00:44,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,7月前
管你有没有，#拿来吧你 #海澜之家 @企业号小助手,https://www.douyin.com/video/6991386211424226575,5226,00:47,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,5月前
降低尿酸，提高生活质量（四）,https://www.douyin.com/video/7022896043066985765,15,00:27,https://www.douyin.com/user/MS4wLjABAAAAEBTh3i5jAhlJXkhe2t-d8Ulidmyp2WeV5l9PglBpPrZivJLvtZd8CPFv8Smu6-CN,普利制药,2月前
B27阳性是强直吗？#强直 #健康,https://www.douyin.com/video/6765649995283680523,53,00:37,https://www.douyin.com/user/MS4wLjABAAAAoIVWpWoD27h4Z1OnzctKc5LNTzheqIp3bJf3uHBj7vOwA9MrruuEblr4ZVU911a4,黄教授谈风湿强直,2年前
飞1000多公里总部也没货了，再去隔壁竟然这么多大部队抢！#靠哥同款 #海澜之家股票上涨 #贵人鸟战靴 ,https://www.douyin.com/video/6985967640330161421,2.3w,00:22,https://www.douyin.com/user/MS4wLjABAAAAM5rndxcCSmkyxBGastTRz_7R1aBzZ6YCjZt2r7UAwZA,晓庄胡一天,5月前
飞1000公里潜入总部，后续准备投递简历入职中#铁山靠同款 #海澜之家 @DOU+小助手 ,https://www.douyin.com/video/6986627484523433230,3.4w,00:18,https://www.douyin.com/user/MS4wLjABAAAAM5rndxcCSmkyxBGastTRz_7R1aBzZ6YCjZt2r7UAwZA,晓庄胡一天,5月前
“我和陆商，血型一致，PRA 阴性，HLA 六个点都能配上，我是这个世界上和他最接近的人”  #耽推,https://www.douyin.com/video/6854557568082201859,9,00:09,https://www.douyin.com/user/MS4wLjABAAAArPS2gYciPQc1Duw8A5qfDWMGykRmTSP2ilTyvpIHzsE,苗十八,1年前
第一次学习HLAE运镜和Pr以及超高贞数视频的一个编辑 发现制作一个好的视频居然要花费那么大的精力#csgo,https://www.douyin.com/video/6929311613904358656,5,01:36,https://www.douyin.com/user/MS4wLjABAAAAWpP7CdVlhzoEOQzypdqN0wkKOPPYkJtQx89PqB0N8_4,糖酥先生 ,10月前
#csgo #hlae 给大家带来一个教程@抖音小助手 为了录制的美观性可以去尝试一下,https://www.douyin.com/video/6821867344197963023,390,04:46,https://www.douyin.com/user/MS4wLjABAAAAnEcv8dw5t07P4W-RHcwYq0KNtDchRmzf3PHzHBawaOw,小杨今天练枪了吗（戒酒版）,1年前
小青重生(感恩),https://www.douyin.com/video/6966008480226479372,21,00:30,https://www.douyin.com/user/MS4wLjABAAAAJSU9Z0KuFZv__-jpnjov7h2-tH6gkaEpH0GCicpoixk,小青重生(感恩),7月前
别问，问就是手感来了。第一次使用hlae，大哥们轻点喷#csgo #csgo集锦 #游戏 #抖音热门,https://www.douyin.com/video/6917318700777475328,7,02:04,https://www.douyin.com/user/MS4wLjABAAAA-ydxkJyXBqNmgeKEMALmdzvXdaSpQtG5o10T7KSKZ4E,被航拍耽误的程序员,11月前
姐妹们你们是怎么选男朋友的#高质量男性 #海澜之家@企业号小助手,https://www.douyin.com/video/6994356427406069027,3969,00:44,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,5月前
#细胞 #DNA #生物 一个细胞的核心是细胞核，而在细胞核中心又蕴藏着生命的说明书——DNA,https://www.douyin.com/video/6980265919553506596,8249,00:40,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,6月前
#tfcc #tfcc损伤 #tfcc破裂 #三角纤维软骨复合体 #腕关节 #腕关节疼痛 #腕关节扭伤 #腕关节镜 #腕关节损伤 ,https://www.douyin.com/video/7033288110062587166,3,00:45,https://www.douyin.com/user/MS4wLjABAAAApPVMr13l-eOkv7YgQMwm1Zs-D2R5znuPZQxeljuXwI5Kg4laCBfOrOwVODex9R5A,武汉同济张滋洋,1月前
请问有没有儿骨科专业人员帮忙分析一下孩子的检查结果，不要说医院不去发抖音了，实在是挂不上近期的号！#抖音#骨科,https://www.douyin.com/video/6980257601833504035,76,00:19,https://www.douyin.com/user/MS4wLjABAAAAf0qLq5wQ09xlHzZ1aQ4asNyXEBYTvPeduhj7Nfr5pNk,冯九月,6月前
DNA结构发现风云，二#科普 #这个视频有点长 @抖音小助手,https://www.douyin.com/video/6769538286839991560,1.3w,02:41,https://www.douyin.com/user/MS4wLjABAAAAy8rVfsCksfHu96JPg6JhlTc0SBU0Mn-v-S5DGmWDMWA,区块新视点,2年前
发第二遍，不火急人，视频已经有3库存，每天下午六点准时发新，今年能破十万粉吗？,https://www.douyin.com/video/6772933701190864142,2116,02:11,https://www.douyin.com/user/MS4wLjABAAAA4bDit5yYx-fnyq5mWoOCWP2CGfVhdnCfpgPpMWeoBYU,任涛科普,2年前
让你一见就心动不已的好物，超过爆品，等你来享！！！#直播 #好物推荐,https://www.douyin.com/video/7009086175977688353,11,00:11,https://www.douyin.com/user/MS4wLjABAAAAdgzdrhNjkdOgCRfdKEz-ItU-8ZY_n4T6sWCQspVOWJiqoQdCEJwH4j0KOBO-fNCt,海澜之家HLA,3月前
#DNA #克隆 #实验 一般载体需具备4个特点：独立复制；有选择标记；剩下的两条字数有点长，你还记得吗？,https://www.douyin.com/video/6868556469848100099,123,04:37,https://www.douyin.com/user/MS4wLjABAAAAWOwJz-vvZHuzLOmpDzRcKllI_oO7dvBuwkBJjVMAybMsgoVLFxy_kSBN4OBTozyo,菲恩生物,1年前
今天详细了解下TFCC，三角纤维软骨复合体,https://www.douyin.com/video/7018412648240893184,71,00:14,https://www.douyin.com/user/MS4wLjABAAAAEq6xu9J9ygSN-gfDTVK8m6s-nM8QJBdekyJ1utld00I,我是猫,2月前
#电子技术 #hl控制卡维修 #电路板维修 #线切割变频器 #线切割干货 #工业自动化 #分享电子电路知识,https://www.douyin.com/video/7050241164573756706,8,01:40,https://www.douyin.com/user/MS4wLjABAAAAO4ZZ6rGv7uhtRacJw47L4ROKHmIbA80-GqVNl5dtBV8,陈·先生,3天前
# saghlamlik#risip@抖音小助手 ,https://www.douyin.com/video/7051201619798658343,108,00:53,https://www.douyin.com/user/MS4wLjABAAAAaZonM0znucGlOklTTfNv2hi_6IKbCprI6hvG0J4I8Ds,古丽买尔艳木-1,22小时前
龙女：既然你们不讲武德，那我可要强拆了！ #游戏日常 #无限火力 #下饭操作 #游戏 #推塔 #我的高能时刻 #游戏梦想家第二季,https://www.douyin.com/video/7050419137897712934,1,03:06,https://www.douyin.com/user/MS4wLjABAAAAAACqvXLIZSsoJEc8RtBOR1g-xtssKOqce6LIy7cfKso,二四六嘻嘻嘻,3天前
希望大家永远不知道什么是PICC、嵌合度，看不懂WBC、ANC、HB、PLT。22天的宝宝，满月就可以回家啦#骨髓移植 ,https://www.douyin.com/video/7040411879621250319,81,00:09,https://www.douyin.com/user/MS4wLjABAAAANsUkHJ_i3uv9T0Eq4MUQ3LpDjcNKfwdSmpUbONagIdI,杨木木,4周前
靠家战袍 必须安排上#热门 #品质男装 #polo衫 #高端男装 #商务休闲,https://www.douyin.com/video/6986129367881501982,3237,00:48,https://www.douyin.com/user/MS4wLjABAAAAUTU7siZDFSFPLqh5374HQgODRoaigpfGfH7OLqg27-s,韩少-尊师姚永纯,5月前
"RISC生命复合体的形成作用与降解(RISC forms, acts,& degrades) #英语阅读 #生物化学 #人鬼情未了主题曲",https://www.douyin.com/video/7050233181596945672,6,14:16,https://www.douyin.com/user/MS4wLjABAAAA72qcehcfm_GU3yoHuJ4FuiE7krC_pATDf3zLEd_qjqM,人工智能视频制作中心（西瓜视频),3天前
NDA结构模型是什么鬼？#精彩不科学,https://www.douyin.com/video/6741306158012845319,490,00:59,https://www.douyin.com/user/MS4wLjABAAAAm4C5XXWCve86Q7wTKqbdg2ToHwQ3nAf_onh_C_Z5SQI,反面教材,2年前
#夏日时髦百咖秀 开会到底该穿什么呢#海澜之家 #真香 @企业号小助手,https://www.douyin.com/video/6984710932777766178,1.6w,00:57,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,5月前
hlae真好使#csgo #集锦 #hlae #五杀 #AWP,https://www.douyin.com/video/6874527481454398733,8,01:26,https://www.douyin.com/user/MS4wLjABAAAANKBMcy6eqna3jM9lKs_Z6K0ay4wC3pVvYGzNPe7Jp6A,未来QvQ,1年前
# saghlamlik#risip@抖音小助手 ,https://www.douyin.com/video/7050468346508119335,86,00:46,https://www.douyin.com/user/MS4wLjABAAAAnkxRMrllo90zzj9HhoF5N5amjeDh6KyqSX_mn8CrYI0tGp4F3frhmDV2vnJ-LHJc,古丽买尔艳木-2,2天前
#DNA #分子 #克隆 #实验  DNA重组技术是在分子水平对基因进行体外操作。也称为分子克隆或基因克隆。,https://www.douyin.com/video/6868175963272842499,316,00:37,https://www.douyin.com/user/MS4wLjABAAAAWOwJz-vvZHuzLOmpDzRcKllI_oO7dvBuwkBJjVMAybMsgoVLFxy_kSBN4OBTozyo,菲恩生物,1年前
#人体奥秘 #健康 #临港新片区 #微观看世界 带你了解人体DNA构造奥秘，+Sinan健康,https://www.douyin.com/video/7035176219641433380,3,00:34,https://www.douyin.com/user/MS4wLjABAAAA-RNdswNi0hEUld77ReKkq5n2VOhLwARalp5Hyde-XDY,Sinan司南鱼,1月前
#变装 #沉浸式穿搭 下班一起约会吧#每日穿搭,https://www.douyin.com/video/6983227276477435140,2354,00:24,https://www.douyin.com/user/MS4wLjABAAAA0LrjOtHBGqIOcbkQhvhh_-ROIdLVvoNR2hiw-97VNaE,海澜之家 HLA男装旗舰店,6月前
见义勇为我有秘密武器#海澜之家 #战术装备 #帅气十足 #男生穿搭 #男生穿搭,https://www.douyin.com/video/7049669352848690472,3087,00:24,https://www.douyin.com/user/MS4wLjABAAAAChxwGn00MiPehPUIwA433iz1dnJLU1-BQND1-CgXpG8,海澜之家,5天前
一场蛋白质与核酸的完美配合,https://www.douyin.com/video/6818320675808349454,204,03:29,https://www.douyin.com/user/MS4wLjABAAAAvq89lciENh8XUKTy1J9huCtLBsbUi1eY45dQwD-0CCU,一生一命,1年前
hlae教学（一） 显示单人击杀提示#csgo剪辑教学 #hlae 代码在评论区需要软件私聊我~#csgo ,https://www.douyin.com/video/7028202858940009759,130,01:51,https://www.douyin.com/user/MS4wLjABAAAAWERiBrNTldoufG9HoKfOr1uk_i9eDYmD7DCxd74e7IA,S417,2月前
DNA的结构，如此强大的分子，其结构也是极尽巧妙，自己体会吧。,https://www.douyin.com/video/6777170144155241735,66,05:48,https://www.douyin.com/user/MS4wLjABAAAAvq89lciENh8XUKTy1J9huCtLBsbUi1eY45dQwD-0CCU,一生一命,2年前
#音乐现场 #音乐分享 #音乐治愈 ,https://www.douyin.com/video/7050093004610129164,9,03:37,https://www.douyin.com/user/MS4wLjABAAAAJ5MHnoLH3fktdbR3vSIFvXbk_XlSneqtcqhjqZ1lDvruR9QLKlH2ItYxL4FDrhPT,安柒缘,3天前
#直播高光 【90%白鸭绒】HLA海澜之家21秋男连帽羽绒服保暖外套HWRAJ4D800A#高品质羽绒服 @抖音小助手,https://www.douyin.com/video/7048440553175911717,2,04:15,https://www.douyin.com/user/MS4wLjABAAAA2b700PsA8hb3V3f93PV5-tkbGgbEgdDFJz4q5zsZkPOxfO7gY08WkuRcJoNG_bZf,海澜之家HLA官方服饰,1周前
