标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
#淮口风云 看牙为什么要拍片子呢？放射科主治医师朱丹医生来带大家来看看放射科的“火眼金睛”们#口腔科普,https://www.douyin.com/video/6901555712292392200,19,00:29,https://www.douyin.com/user/MS4wLjABAAAAHR5Q_Gxak4lGFDwFbH-l6M5lPf7kLzlGA6nj-dWva2A,淮安市口腔医院,1年前
#援藏 宝鸡市人民医院医生冯毅凡、付亚帅圆满完成援藏任务平安归来！,https://www.douyin.com/video/6903129869052431628,83,01:00,https://www.douyin.com/user/MS4wLjABAAAAhvR7mo76b4GVNtWigDfNKU-UpeT4kKqGKaZ45cwdDIk,陕西省宝鸡市人民医院,1年前
大家足够热情，我一一来说#焦虑 #失眠,https://www.douyin.com/video/6761293937220111628,3990,00:34,https://www.douyin.com/user/MS4wLjABAAAAJUCLQqkuPtrpKDew0xAnQY_ExsiOu9skKmJ5B0WlH7Y,神经科蒋鸣坤医生,2年前
#抑郁症 治疗抑郁症哪种好？（二）#心理医生,https://www.douyin.com/video/6976552395287416072,895,00:52,https://www.douyin.com/user/MS4wLjABAAAAwU7GhJGw7Q30OG13Ci_RIjaK1IZOGK7Nz4lpg3W_nNIdw1Tw044VYQCt47pWyqZA,精神心理医生摇大树,6月前
抑郁症要不要服药？告诉你三个治疗方法，抑郁症治疗也不再神秘,https://www.douyin.com/video/6967282022930861326,156,02:07,https://www.douyin.com/user/MS4wLjABAAAAau0ZwINgBOBhiQkH2-b9NnKtRU3xTpDRAfPBWMunVHk,尚医健康,2年前
#抑郁症 绝大多数抑郁症是可以被治愈的#抑郁症患者 #心理医生,https://www.douyin.com/video/6966155056089435400,1914,01:04,https://www.douyin.com/user/MS4wLjABAAAAwU7GhJGw7Q30OG13Ci_RIjaK1IZOGK7Nz4lpg3W_nNIdw1Tw044VYQCt47pWyqZA,精神心理医生摇大树,7月前
前庭功能康复训练#头晕 #颈椎,https://www.douyin.com/video/6778342709078920463,5582,00:40,https://www.douyin.com/user/MS4wLjABAAAAJUCLQqkuPtrpKDew0xAnQY_ExsiOu9skKmJ5B0WlH7Y,神经科蒋鸣坤医生,2年前
减肥药，真的能减肥吗？#减肥药#减肥#健康科普 @抖音 @抖音小助手 @抖音直播 ,https://www.douyin.com/video/7024410481771236622,1382,00:59,https://www.douyin.com/user/MS4wLjABAAAA4dWYGzDSQwf2TbDEA1PJeznICCbEK-kGcDoTtMuK49Ut6LncJ4Ka_J7zV1AfsSoo,姜涛医生,2月前
#河豚健康 #全民健康计划 @抖音小助手 @河豚健康 @小林药师 @大内泌探薛萌,https://www.douyin.com/video/6966540174419332364,114,01:07,https://www.douyin.com/user/MS4wLjABAAAALr3fHKu9MfAuEAoNt5b42ulICRqkcqQ7au_QgUfyPdI,红药师,7月前
医疗设备是一个医院硬实力的体现，快来看看淮安市口腔医院有哪些先进设备吧！,https://www.douyin.com/video/6831823415834381571,65,00:18,https://www.douyin.com/user/MS4wLjABAAAAHR5Q_Gxak4lGFDwFbH-l6M5lPf7kLzlGA6nj-dWva2A,淮安市口腔医院,1年前
请在医生指导下使用#焦虑 #躯体症状,https://www.douyin.com/video/6834832282629475584,6288,00:22,https://www.douyin.com/user/MS4wLjABAAAAJUCLQqkuPtrpKDew0xAnQY_ExsiOu9skKmJ5B0WlH7Y,神经科蒋鸣坤医生,1年前
精心整理，慢性胃炎用药，收藏，转发,https://www.douyin.com/video/6812936058783763715,2.8w,00:10,https://www.douyin.com/user/MS4wLjABAAAAzScEV2WSoqYxEQluYrfxm-mJn3XppAKiTDuZlZ9LRdk,消化科邹欣,1年前
#胶原蛋白 #女性 今天为女性证明，我们不是败家娘们,https://www.douyin.com/video/6929053398092221703,1865,00:33,https://www.douyin.com/user/MS4wLjABAAAANKnjHUlMR9QoYdenSDlhHz_1NG47PcLNeV--Qq3Gfck,广东省中医院林医生,10月前
如何才能科学美白呢？#医学科普 #皮肤健康 #涨知识,https://www.douyin.com/video/6900899534671564046,9,00:39,https://www.douyin.com/user/MS4wLjABAAAA-b-u7QqxTCGi185faQPvxnLhyId54zLxMqKm5B3yVtwcDz_Wp5zeOc6b8SQH3KPz,林煌,1年前
女记者探西藏边防：看到战士们冒着大风打回来的“水”后，惊呆了,https://www.douyin.com/video/6951985820886764836,26,05:20,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
30瓶新冠疫苗被盗！美国警方悬赏5000美元抓贼,https://www.douyin.com/video/6926066870239956237,586,00:27,https://www.douyin.com/user/MS4wLjABAAAAt6AsGhjrHeoxZNkceYg2J0FWvrWKzEaTAvF44-sPYco,央视财经,11月前
河北省药学会基层药学教育专委会温馨提示:减肥药物系列（二）,https://www.douyin.com/video/6834300562641652999,37,00:44,https://www.douyin.com/user/MS4wLjABAAAAec0fQqEG0j5QU1JtWUwgx84DGyMdJDIUJdPC0UCr64w,河北省药学会,1年前
中国天气＃日环食直播＃·西藏小分队向最佳观测点阿里进发！沿途第一站羊卓雍湖，美到忘记前进 #日环食来了,https://www.douyin.com/video/6839328796202650895,74,00:53,https://www.douyin.com/user/MS4wLjABAAAAVD3SkCIll23JnqWIGQtccigHum7_nC29QJEaIujqfIU,中国天气,1年前
12月28日天气预报 未来三天 西藏南部有较强降雪#天气预报 ,https://www.douyin.com/video/7046671338408332557,980,00:54,https://www.douyin.com/user/MS4wLjABAAAAVD3SkCIll23JnqWIGQtccigHum7_nC29QJEaIujqfIU,中国天气,1周前
普兰店区气象局发布大雾橙色预警,https://www.douyin.com/video/7041566623169334542,3,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,3周前
水密码所属的丹姿集团作为唯一一家化妆品企业，获得国家级研究中心的科技认证！国货护肤品牌水密码实力出圈！#水密码,https://www.douyin.com/video/6960173182603070727,9867,00:32,https://www.douyin.com/user/MS4wLjABAAAAVeH3wYQCbpvUqsUxUh7ptNo6KdLW-IUD4z77ZL9O6y4,央广网,8月前
5天5夜，5000多公里！援藏干部吕智勇开着皮卡，将新冠肺炎防疫物资送到西藏普兰县，缓解当地物资紧缺。,https://www.douyin.com/video/6799509544889371904,2.5w,00:20,https://www.douyin.com/user/MS4wLjABAAAAxA44mxJVod_Aq5wc0cZrbZHJ2S_DnoJctGpb_mOvsxs,新华社,1年前
@河豚健康 @抖音小助手 @大内泌探薛萌 @小林药师 #健康科普 没有备足作品过节，发个最初拍摄的作品,https://www.douyin.com/video/6957640545896369440,1621,00:49,https://www.douyin.com/user/MS4wLjABAAAALr3fHKu9MfAuEAoNt5b42ulICRqkcqQ7au_QgUfyPdI,红药师,8月前
追日第三发：明天日食来袭！哪些城市看日食最清晰？戳撩姐～细分析！ #日环食来了,https://www.douyin.com/video/6840283064434740484,2727,00:44,https://www.douyin.com/user/MS4wLjABAAAAVD3SkCIll23JnqWIGQtccigHum7_nC29QJEaIujqfIU,中国天气,1年前
预警日报：10月18日海南暴雨预警生效中 西藏西南部将迎强降雪 #降雨 #预警 #暴雨 ,https://www.douyin.com/video/7020244360008764702,391,00:51,https://www.douyin.com/user/MS4wLjABAAAAVD3SkCIll23JnqWIGQtccigHum7_nC29QJEaIujqfIU,中国天气,2月前
第181集 | 菠萝和牛奶不能一起食用 #健康 #医学科普 #冷知识 @抖音小助手,https://www.douyin.com/video/6937570773737442563,1440,00:33,https://www.douyin.com/user/MS4wLjABAAAAd4-IxvJqrK1OtpdjZRCTfyGkcViJ7jLime4iIfvDMPE,北大医院骨科孙浩林医生,10月前
10月19日天气预报 青藏高原有雨雪天气 需防范积雪和降温#雨雪纷飞 #天气预报 ,https://www.douyin.com/video/7020693167926201607,1343,01:24,https://www.douyin.com/user/MS4wLjABAAAAVD3SkCIll23JnqWIGQtccigHum7_nC29QJEaIujqfIU,中国天气,2月前
西藏自治区气象台发布暴雪黄色预警,https://www.douyin.com/video/6963905738762620164,1,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
#降肌酐 ,https://www.douyin.com/video/7051015890078289186,135,00:07,https://www.douyin.com/user/MS4wLjABAAAAr6x6LcuUQGZ7O_-VU2GobYC85pRXrwZgWALy6dMwokaiixinACEc0Vq_n_zD9hOp,肾病科主任 林钐,1天前
妻子陪戍边16年老兵踏上最后一次巡逻路：以前不理解，亲身体会后更理解丈夫和战友们的不容易,https://www.douyin.com/video/7038024131266268431,4.4w,00:22,https://www.douyin.com/user/MS4wLjABAAAAQKfg8Ewb4LExZAW7-MMcM5GT9HOvxuAnpQy3WXwVW5oWEHfW8p0dK551PmxNEhzR,新华每日电讯,1月前
边防线上最美身影！边防战士连续8年新年第一天巡逻，守护祖国的领土！,https://www.douyin.com/video/7048609270111276322,4.2w,00:25,https://www.douyin.com/user/MS4wLjABAAAAQKfg8Ewb4LExZAW7-MMcM5GT9HOvxuAnpQy3WXwVW5oWEHfW8p0dK551PmxNEhzR,新华每日电讯,1周前
【中国周边五代机达百架！】8月28日，美国“卡尔·文森”号核动力航空母舰抵达日本横须贺港。“卡尔·文森”号航母是美国海军首艘搭载F-35C舰载战斗机和CMV-22舰载版“鱼鹰”倾转...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7002485389722127653,3.6w,00:56,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,4月前
#100秒看我家乡奔小康 ，这里，看西藏阿里！！,https://www.douyin.com/video/6904513983315873031,296,01:40,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
西藏阿里地区革吉县发生3.2级地震,https://www.douyin.com/video/7045710457377770765,788,00:22,https://www.douyin.com/user/MS4wLjABAAAA8xELIKUgh_zpD-PFCwwVmYkm38VQwtPP4NBAElFSoyM,中国地震台网,2周前
西藏自治区气象台发布暴雪黄色预警,https://www.douyin.com/video/6953142047024975141,14,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
大连市气象局发布冰雹橙色预警,https://www.douyin.com/video/6968424634806963470,2,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
西藏自治区气象台发布暴雪黄色预警,https://www.douyin.com/video/7020217089780632870,4,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
大连市气象局发布大雾橙色预警,https://www.douyin.com/video/7031734542474038532,8,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
大连市气象局发布大雾橙色预警,https://www.douyin.com/video/6961372802305756446,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
大连市气象局发布暴雨黄色预警,https://www.douyin.com/video/7009871650812398855,12,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,3月前
中国地震台网,https://www.douyin.com/video/6702790626817150215,780,00:22,https://www.douyin.com/user/MS4wLjABAAAA8xELIKUgh_zpD-PFCwwVmYkm38VQwtPP4NBAElFSoyM,中国地震台网,2年前
阿里气象台发布道路结冰黄色预警,https://www.douyin.com/video/7020615701333380388,8,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
【人民记忆：百年百城】西藏阿里奔小康,https://www.douyin.com/video/6951981120305007885,2,01:42,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
阿里气象台发布道路结冰黄色预警,https://www.douyin.com/video/6937132118065663240,7,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,10月前
大连市气象局发布雷电黄色预警,https://www.douyin.com/video/6979377531552156935,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,6月前
普兰店区气象局发布大雾黄色预警,https://www.douyin.com/video/6944145261962874126,4,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,9月前
普兰店区气象局发布大雾黄色预警,https://www.douyin.com/video/6975637307256737062,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,6月前
大连市气象局发布暴雨橙色预警,https://www.douyin.com/video/7009901283834383630,23,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,3月前
大连市气象局发布雷电黄色预警,https://www.douyin.com/video/7000190677518798118,5,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,4月前
大连市气象局发布雷电黄色预警,https://www.douyin.com/video/6979610616218569997,1,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,6月前
普兰店区气象局发布大雾橙色预警,https://www.douyin.com/video/6942961551343226148,5,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,9月前
阿里气象台发布暴雪黄色预警,https://www.douyin.com/video/6953154190940179723,19,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
普兰店区气象局发布大雾橙色预警,https://www.douyin.com/video/6971799410758012174,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
阿里气象台发布暴雪黄色预警,https://www.douyin.com/video/7020231483973504294,6,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
普兰店区气象局发布大雾橙色预警,https://www.douyin.com/video/6970696257773800707,3,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
阿里气象台发布暴雪黄色预警,https://www.douyin.com/video/6963559851154787614,3,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
大连市气象局发布雷电黄色预警,https://www.douyin.com/video/6982295064923884814,1,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,6月前
辽宁省气象局发布暴雨黄色预警,https://www.douyin.com/video/7017011564364565791,71,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,3月前
阿里气象台发布暴雪橙色预警,https://www.douyin.com/video/7020311909291265313,14,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
武警力量！西藏阿里武警7小时清理积雪8万立方米,https://www.douyin.com/video/6955281151061658888,1291,00:14,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,8月前
普兰店区气象局发布雷电黄色预警,https://www.douyin.com/video/7002133890034847015,7,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,4月前
【“噗” 我吹——#美国布道者电视节目中召唤上帝之风吹跑新冠病毒 】,https://www.douyin.com/video/6818371134573055247,6334,00:32,https://www.douyin.com/user/MS4wLjABAAAAgR8CUVcbJPFvv_2qDKK2Qkw-lb3QtpQO9eXIhPpgcMM,北京日报,1年前
西藏阿里地区噶尔县发生3.4级地震,https://www.douyin.com/video/6880916524966661388,885,00:22,https://www.douyin.com/user/MS4wLjABAAAA8xELIKUgh_zpD-PFCwwVmYkm38VQwtPP4NBAElFSoyM,中国地震台网,1年前
普兰县气象台发布道路结冰黄色预警,https://www.douyin.com/video/7020620754819583236,9,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
普兰县气象台发布暴雪橙色预警,https://www.douyin.com/video/6954384207980416267,378,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
边防战士巡边路上煮大锅方便面庆新年，坚守千里边防的国门，辛苦了！,https://www.douyin.com/video/6783457462247869710,190,00:19,https://www.douyin.com/user/MS4wLjABAAAAVeH3wYQCbpvUqsUxUh7ptNo6KdLW-IUD4z77ZL9O6y4,央广网,1年前
普兰县气象台发布暴雪黄色预警,https://www.douyin.com/video/6963559748629204254,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
普兰县气象局解除大风黄色预警,https://www.douyin.com/video/6946685938873470220,1,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,9月前
西藏阿里连降暴雪～堵了！武警官兵驰援除雪45公里～通了！（来源：八一电视）,https://www.douyin.com/video/6771011121370451213,1.8w,00:19,https://www.douyin.com/user/MS4wLjABAAAAdGSbTdgq_DbLUkHqM2oR0BWTFxw9pe88wXZKG4-2F6c,解放军新闻传播中心融媒体,2年前
普兰县气象台发布暴雪橙色预警,https://www.douyin.com/video/7020321198601014566,13,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
普兰县气象台发布暴雪黄色预警,https://www.douyin.com/video/7020247582941170958,11,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
普兰县气象局解除暴雪黄色预警,https://www.douyin.com/video/6953583697035676941,1,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
普兰县气象台发布暴雪黄色预警,https://www.douyin.com/video/6953160696553164070,8,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
阿里的冬天很冷，但普兰很暖为坚守在高寒地区的他们点赞致敬#平安春运回家路#春节dou在岗,https://www.douyin.com/video/6651178673653239053,1135,00:18,https://www.douyin.com/user/MS4wLjABAAAAoy5kltZvf935XPBD8dzPpJK0bebX-QddAun0a0iY0dU,公安部交通管理局,2年前
普兰县气象局解除暴雪橙色预警,https://www.douyin.com/video/6954756876605082884,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
西藏自治区气象台发布暴雪黄色预警,https://www.douyin.com/video/7036647194715344165,2,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
阿里气象台发布暴雪黄色预警,https://www.douyin.com/video/7036659738133744935,4,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
普兰县气象台发布暴雪黄色预警,https://www.douyin.com/video/7036668103559892227,10,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
西藏自治区气象台发布暴雪黄色预警,https://www.douyin.com/video/7037085486569098507,23,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
普兰县气象局解除道路结冰黄色预警,https://www.douyin.com/video/7037680299320347936,11,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
阿里气象台发布道路结冰黄色预警,https://www.douyin.com/video/6954469815994076430,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
普兰县气象台发布道路结冰黄色预警,https://www.douyin.com/video/7038440226817084710,3,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
普兰县气象局解除道路结冰黄色预警,https://www.douyin.com/video/7038839855362624771,2,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,1月前
普兰县气象局解除道路结冰黄色预警,https://www.douyin.com/video/6955082522766134541,0,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
大连市气象局发布大雾橙色预警,https://www.douyin.com/video/7043796916425018657,8,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2周前
普兰县气象台发布道路结冰黄色预警,https://www.douyin.com/video/6953573171844910339,1,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,8月前
普兰县气象局解除暴雪黄色预警,https://www.douyin.com/video/7020626377296727309,10,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,2月前
普兰县气象台发布道路结冰黄色预警,https://www.douyin.com/video/6937151100218871079,4,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,10月前
普兰县气象局解除暴雪黄色预警,https://www.douyin.com/video/6964298391702473988,2,00:15,https://www.douyin.com/user/MS4wLjABAAAA8P_jnqEiVvLPkJF0-XqvMOiY_62I1B5spwwFOk9a9ig,国家预警发布,7月前
冈仁波齐：你看着日食 我看着你 #日环食来了  #冈仁波齐,https://www.douyin.com/video/6840273410854096139,219,00:31,https://www.douyin.com/user/MS4wLjABAAAAVD3SkCIll23JnqWIGQtccigHum7_nC29QJEaIujqfIU,中国天气,1年前
