标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
控制餐后血糖最理想的药物：格列奈类，也称为“餐时血糖调节剂”,https://www.douyin.com/video/6990299940337585411,51,05:19,https://www.douyin.com/user/MS4wLjABAAAAnxU1Ud7keE_x7u0jAePxM0y5jKx0szIKPLKE841bodA,汪宗军,4月前
胰岛素促泌剂饭前吃还是饭后吃？做到这5点效果更好！,https://www.douyin.com/video/6826876055689645319,11,01:45,https://www.douyin.com/user/MS4wLjABAAAAhz5A5yduy1gvaRBPXwe2xcDJJYAdn0r5Rsz7Bvqj4to,问上医,3年前
这5类常用降血糖药物及使用，你都记清楚了吗？,https://www.douyin.com/video/6706021162574417160,233,00:57,https://www.douyin.com/user/MS4wLjABAAAAvVZ0XuY-Zkui7HG12rlRF9J3IbY7TsK4V8tcoHqfE-k,家有肉饼（Robin）,2年前
这些降糖药，越用越肥胖#这个视频有点料 #健康 #科普 @抖音小助手 @南方健康,https://www.douyin.com/video/6829151446525594883,3292,00:25,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
瘦人选择什么降糖药？,https://www.douyin.com/video/6919100093505277195,589,00:39,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,10月前
瘦人选择什么降糖药？#医学科普 #健康 #糖尿病,https://www.douyin.com/video/6919097898844081412,576,00:37,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,10月前
糖尿病合并痛风，尽量避免这些降糖药#这个视频有点料 #科普 #糖尿病 @抖音小助手 @南方健康,https://www.douyin.com/video/6853785845703429380,2618,00:41,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
口服降糖药漏吃了，怎么办！？#糖尿病,https://www.douyin.com/video/6977040809698807044,4,00:27,https://www.douyin.com/user/MS4wLjABAAAAPuD_bXzZg7IjoRQBeUh3KbUS9bzyT3a92-elCC0iMlQ,佑妈健康说,5月前
@抖音小助手 #健康,https://www.douyin.com/video/6814982810936364301,17,00:46,https://www.douyin.com/user/MS4wLjABAAAAIFnY4ewbWHwdOTsDP1tYZ2qJn9J9U_9wRg-cexClX3hQLD4_5NSVGHHQ6SWhQ6Zd,方涛,1年前
糖尿病人如何选择增加体重的降糖药#糖尿病 #云上大课堂 #医者,https://www.douyin.com/video/6826905801932672263,119,00:39,https://www.douyin.com/user/MS4wLjABAAAARrTm-ixs4-7OfQ10kF0keP_VGdtJxbG4XRK4JznelNMe_pfwnyatUllgaWS4s2P3,内分泌老刘,1年前
降糖药应该什么时间吃？#全民健康计划 @河豚健康,https://www.douyin.com/video/6885693503427448077,45,00:24,https://www.douyin.com/user/MS4wLjABAAAAZeufRsbM5DdijZ86fAurMItR_h0hmycv1YZXh3zs40Q,小螃蟹药师,1年前
,,5,02:51,https://www.douyin.com/user/MS4wLjABAAAAL7-rtb6LBHp5vClZf4UWM3lDAPohINGM5lkXRQEPyT0,小李讲血糖,3周前
#全民健康计划 #降糖药@河豚健康 @Pharmacist-Jing @卓尔不凡，医者,https://www.douyin.com/video/6829186600170294528,69,01:00,https://www.douyin.com/user/MS4wLjABAAAAGN2UJui2rBq_YYK68mZK2WTEEtdCWM62_8RI7jgajto,阿楚,1年前
#执业药师 执业药师西药精讲习题，每天学一点，进步快一点。持续更新中。。。#执业药师考试 #执业药师备考 ,https://www.douyin.com/video/7029590185134296356,3,01:10,https://www.douyin.com/user/MS4wLjABAAAALbI1k2SC_rC6RAVoZEvGLwWe59UKMv04fTf3TelviWZVZNJgNnnIgEuT0yWtmhsR,365教育执业药师,4周前
#知识点总结 各类型降糖首选药,https://www.douyin.com/video/7032282652455521573,6,00:05,https://www.douyin.com/user/MS4wLjABAAAAb9BWIoOBUM7nhPrwTgleow_5OP2m94wO9pohO8DIzhsIVcvoV78ihjKE6Au2FrDc,医路有我-小超老师,3周前
#执业药师#考试的第三种选择题 #材料分析 你掌握了吗？,https://www.douyin.com/video/6697032131299921160,63,00:59,https://www.douyin.com/user/MS4wLjABAAAAmptLObg3eDIuLMn_qs4ppE61R_xpIaJVEV_bnZFKUYU,简学教育,2年前
,,37,01:12,https://www.douyin.com/user/MS4wLjABAAAAFGcXOwTENFjFijfxVLj_muoGaRCfKomjkPgyKeNc47X95EXS0lqFbp3kwcFsbyGC,Dr.X讲糖尿病,1年前
#好消息#惠民利民#45种降价药来了#上热门,https://www.douyin.com/video/6961650723083930892,895,01:20,https://www.douyin.com/user/MS4wLjABAAAAhRmiMCgpd4mytgZTHMVrHoaH2AHhpmRJUhDPchTluxS23XMMRfAznK_DwvomGiq_,墨玉县融媒体中心,7月前
#不忘初心砥砺前行,https://www.douyin.com/video/6985851180178050335,47,00:56,https://www.douyin.com/user/MS4wLjABAAAAB629u6jz4tgSo5zwlb-aH4ya9Hn0mw8oeRhhQXvA9FM,随风544960,4月前
,,3,01:23,https://www.douyin.com/user/MS4wLjABAAAAcxNyioFiO15vxIwaEl0DeJ_kfi2-QDKh_bYAb6iVzAQ,同心相济,6月前
「第47期」健康100问：糖尿病药物种类之格列奈类,https://www.douyin.com/video/6945644140189240615,1,03:49,https://www.douyin.com/user/MS4wLjABAAAAARRb2Ogba4ygo_c6vUH6Cwlks1jP9lZexJIi-tKDuuk,lepuwlyy,1年前
执业药师考前冲刺押题-磺酰脲类促胰岛素分泌药物#执业药师 #涨知识 #护士懂护士 #知识点总结 #药店 ,https://www.douyin.com/video/7005014016376540447,11,00:27,https://www.douyin.com/user/MS4wLjABAAAAR6idIU5DMfePWTBjwNQjumQp3p3OKZ0toFF85WEzyU4,王逗逗老师-专注执业药师培训,3月前
糖尿病#科普知识,https://www.douyin.com/video/6963978335915461896,3374,00:05,https://www.douyin.com/user/MS4wLjABAAAAN1ZddRMXpI5YGvJUEorvGzdQP9cPHV9oMoEcFAmIkHs,内分泌吴医生,6月前
#全民健康计划 #降糖药 @河豚健康 @Pharmacist-Jing @卓尔不凡，医者,https://www.douyin.com/video/6829601678145211648,63,00:56,https://www.douyin.com/user/MS4wLjABAAAAGN2UJui2rBq_YYK68mZK2WTEEtdCWM62_8RI7jgajto,阿楚,1年前
肾衰后还能使用达格列净吗？#这个视频有点料 #健康 #科普 @南方健康 @抖音小助手,https://www.douyin.com/video/6809104840413711620,1847,00:53,https://www.douyin.com/user/MS4wLjABAAAAyUYSI-jS6EXKebiIDJb10RITQ7iK_hHGnBy6gJaSxHg,李青大夫,1年前
内分泌系统疾病用药-教材精讲（四）#执业药师 #西医 #执业药师考试 ,https://www.douyin.com/video/7020341124061613323,1,16:31,https://www.douyin.com/user/MS4wLjABAAAAz-MuPSaQ84F5f1RLstUvSo5toULMyMuLvn5-y9nuZl4,执业药师小课堂,1月前
#执业药师 执业药师西药精讲习题，每天学一点，进步快一点。持续更新中。。。#执业药师考试 #执业药师备考 ,https://www.douyin.com/video/7029590571530423591,159,00:18,https://www.douyin.com/user/MS4wLjABAAAALbI1k2SC_rC6RAVoZEvGLwWe59UKMv04fTf3TelviWZVZNJgNnnIgEuT0yWtmhsR,365教育执业药师,4周前
,,3,00:12,https://www.douyin.com/user/MS4wLjABAAAAtyIQwMoJSOgtIyllDoXoii6V8I9YD6mrHBvQ22bdbBM,王,2月前
三分钟透视新三板投教系列：德源药业#股票,https://www.douyin.com/video/6922703665589505288,8,03:06,https://www.douyin.com/user/MS4wLjABAAAAFz6njURefQdmn272xLbLT8Z4OfejSUkC4IjzeMB4ORC8kOlyWMRR8Wr_kQl2sg5q,国金证券第5小时投教,10月前
使用格列奈类药物注意事项？#健康 #科普,https://www.douyin.com/video/7009218340451290399,299,00:47,https://www.douyin.com/user/MS4wLjABAAAA1tvmYNOoGZllDnZWjmKD-qxYKpCjq25BZuxbhaf46Ag,大内泌探薛萌,2月前
总结几类口服降糖药的特点供参考，纯手打,https://www.douyin.com/video/6688245553148595467,28,00:16,https://www.douyin.com/user/MS4wLjABAAAAg4euvAG3-tIsiGAJKMMsSEeAZW-1R3Ya1SZCcMkw7uc,风之末端,2年前
,,82,00:23,https://www.douyin.com/user/MS4wLjABAAAAbfKVbXa8EeSq5cBoFdHDzg9t0PRZPTYb819GY6R7XpLfVn_askrc3J65xVMbRo13,单亲爸爸,1月前
大家早上好！  从今天开始，我们详细地介绍一下糖尿病的药物治疗。,https://www.douyin.com/video/6903635843529903373,4,00:17,https://www.douyin.com/user/MS4wLjABAAAA9X0Q5w3nzmTxdcVuCYfJH5_6CVDUhba9gdSxedcv98jUtGh5plsyefIkYE922JyD,岁月,1年前
看看现在得天猫，为了涨价，关闭我订单，让我重新拍，都什么神级操作#网购 #淘宝,https://www.douyin.com/video/6920883494340054284,16,00:09,https://www.douyin.com/user/MS4wLjABAAAAjxzjA2-kcWz7O87tcBChIy8PseBUL-X8aXVyEmt-eeY,陳大鑫,10月前
能促进胰岛素分泌的药物介绍#健康科普 #糖尿病,https://www.douyin.com/video/6736020538365463815,34,00:29,https://www.douyin.com/user/MS4wLjABAAAAWeycSGT5FEA8nDL_5nO7wck-6E-pyqnyHF1rWtGruic,科普健康知识,2年前
今天也一起降糖吧，第四类胰岛素增敏剂，第五类餐时血糖调节剂 #降糖小知识,https://www.douyin.com/video/6937188964541467934,6,00:53,https://www.douyin.com/user/MS4wLjABAAAA1o2S0s4MOPBUqQX14bc9c7DpYaulKadrNfArNRS_33A,一起降糖吧,9月前
最高降幅96%！第四批国家药品集采拟中选产品158个 预计1年节约药费124亿元 #第四批国家药品集采 #药费,https://www.douyin.com/video/6924989735324716292,377,00:18,https://www.douyin.com/user/MS4wLjABAAAAKqvdn4pLfa4ekj445JC3yx8d5TdR-tv5WZAAnuxTgg0,中国证券报,10月前
#全民健康计划 @河豚健康 胰岛素促泌剂（一）,https://www.douyin.com/video/6906782877086682383,4,00:58,https://www.douyin.com/user/MS4wLjABAAAAuatgwa0g5FU7GGGD6uTbqM5-j-CVoO8dfW-b2B_jX_M,孝,11月前
最近一直在学习控糖，降压，溶栓！#每天学习一点点,https://www.douyin.com/video/6947668558142786853,4,00:49,https://www.douyin.com/user/MS4wLjABAAAAsiI2hwQ9QB7m4HGHsPppIvxO1ohmue77bBVH2IpxaAI,清凉油,8月前
#上热门 #初级护师 #2020年护考 #主管护师 #护理编制 初级护师练习题 专业知识,https://www.douyin.com/video/6725586969029627144,15,00:14,https://www.douyin.com/user/MS4wLjABAAAAgsKyo9rrJObwfLaqVF7NEKtelP0bpmxI46Kj6H9XUd4,唐山博傲教育咨询,2年前
,,21,00:34,https://www.douyin.com/user/MS4wLjABAAAAUuhmqAIXUNZepsnXu57lsuvZbeVxV3Pane8cR5DKoKwZda-OE8IgWZoEsqLaKAb1,兰天之音,3周前
#执业药师 努力不会白费的，好久没有时间没有听课了啊！,https://www.douyin.com/video/6972161521220701454,1,00:29,https://www.douyin.com/user/MS4wLjABAAAAAHMLdAdSb_hUf6NonuL2EYRlLZdUfZT24POD5LLPMnE,格格,6月前
,,0,00:30,https://www.douyin.com/user/MS4wLjABAAAADcdtTlwzxCjnlyRka9a_-l6vfUqIuAa5Ld7E4mEGUp3lI2MEL9Vcf0A_xiaNrU1w,Enalapril,2月前
不知道从什么时候起，有些号就变成了备忘录,https://www.douyin.com/video/7011818472950762764,5,00:24,https://www.douyin.com/user/MS4wLjABAAAA0ZXlK748T9InQ6vHiYQv8kNkGE5wLUC3P6cWu6rLKl4,so，so,2月前
王调理一个月停药十天，今早空腹血糖5.2；午餐后两小时血糖7.0。调理前一天三次，一次一片降糖药。,https://www.douyin.com/video/6900517314597260558,10,00:09,https://www.douyin.com/user/MS4wLjABAAAAkgtB1NKlEKganHNPd3nZ81uZVtOUwRvA1kh5nZMTE7o,谁也不是,1年前
瑞格列奈的特点@抖音小助手 @DOU+小助手,https://www.douyin.com/video/6886193121386843406,43,00:38,https://www.douyin.com/user/MS4wLjABAAAAZ9SxdS6j_-st3EldiI5lrsWUr3PZSo8XjaeatHajWfRDS9juZzHatXXubz7w13OZ,LYZYYGYS,1年前
陪妈咪一起努力的男孩儿,https://www.douyin.com/video/7021549714239671564,20,00:08,https://www.douyin.com/user/MS4wLjABAAAASjQGAFQEXa6KzVX-KyU46LjgUGlfL6V90baHvGZ_fBg,杨宝妈咪,1月前
打着胰岛素，还要口服降糖药吗？#糖尿病,https://www.douyin.com/video/6820582529838451972,249,00:53,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,1年前
胰岛素促泌剂第二类降糖药来了！,https://www.douyin.com/video/6707506112805014788,114,00:23,https://www.douyin.com/user/MS4wLjABAAAAvVZ0XuY-Zkui7HG12rlRF9J3IbY7TsK4V8tcoHqfE-k,家有肉饼（Robin）,2年前
【白云山益生菌】产品效果说话,https://www.douyin.com/video/6813308997869849863,12,00:12,https://www.douyin.com/user/MS4wLjABAAAAWIUDkACUNCyR0kq_d4i3iTV-h75GDFYJL0Ta_zYXED0,微微一笑,1年前
降糖药之格列奈类#全民健康计划 #糖尿病 #健康dou起来 @河豚健康,https://www.douyin.com/video/6835825238257814784,61,00:35,https://www.douyin.com/user/MS4wLjABAAAAAm0Sod3nE0aMqcBfb5lJOaNQIuuzA7dyAf7M-sHdSMQ,婃Angela,1年前
又回到学生时代，瞌睡,https://www.douyin.com/video/6874390518445411591,7,00:11,https://www.douyin.com/user/MS4wLjABAAAAL_QnN3iffItrrACRzfSvoQgxNoC56muQxE1AUdlMD28,舍曲林,1年前
#人民安全守护者 #知识创作人 @抖音小助手,https://www.douyin.com/video/7028354714139987238,293,00:09,https://www.douyin.com/user/MS4wLjABAAAAiPVBNqyV0dYJLpaiuZswKhjzbjMrQpCXyh_KgmWEd4I,怎扰,1月前
降糖药的正确服药时间，您都知道吗？#全民健康计划 @河豚健康,https://www.douyin.com/video/6854443767693397261,37,01:00,https://www.douyin.com/user/MS4wLjABAAAArJY_oRXjqC6wpTFFbtQMn4F_yDrE_i517Ai6pritun3KfKy16TkoceEO8NxXObPs,欧药师,1年前
餐前or餐后？,https://www.douyin.com/video/6980228864786173187,1488,02:47,https://www.douyin.com/user/MS4wLjABAAAAHbMPZljg6Sa8rhBDstJs_NRnQZn-N9iT1CDlaRyzVd8,Dilshat_Nezer,5月前
口服降糖药的服用时间那些宣称不用长期服用，根治糖尿病的中草药和食物都是假的！@抖音小助手,https://www.douyin.com/video/6600241368503684356,181,00:49,https://www.douyin.com/user/MS4wLjABAAAAGERP3mqTHO3T_QTohW9DCcGgZSi3gLgxI536jKN6VNg,乐哥哥,3年前
#健康科普 #糖尿病 #二甲双胍 #达格列净 二甲双胍与达格列净比，哪个药物好,https://www.douyin.com/video/7000263230715170079,2548,01:06,https://www.douyin.com/user/MS4wLjABAAAAfsh2SzeEZ15LawVmdy3LgISvvBzl0ytqCQNxiSEKa8OD3UDSFLatHpy-JsiW1XTP,许樟荣主任,3月前
#科普 #科普知识 ,https://www.douyin.com/video/7021506078038822152,4,00:32,https://www.douyin.com/user/MS4wLjABAAAAmg7PpddAJD_POZrzAdKf_cNsFNi8mLWKX5xXJSjyMgU,内蒙古自治区科学技术协会,1月前
何时服药大有讲究！这些药一定要在进餐时吃#医学科普 #健康 #健康养生,https://www.douyin.com/video/6943932721362210062,12,02:33,https://www.douyin.com/user/MS4wLjABAAAArByo04OxXhtI1aCYsgCdDAySvC8tstt5_r7fiszNRGY,FM95.8山西经济广播,8月前
我实在没办法呀！有话我说不出来，家务事我实在不想在这上面说呀！,https://www.douyin.com/video/6894401762355055886,134,00:59,https://www.douyin.com/user/MS4wLjABAAAAnD5B0ufvwEhzYEbMGjwVfgOq4wsy6vAxxdFixadYfJk,闭眼听风，,1年前
降糖药服用时间#糖尿病 @DOU+小助手,https://www.douyin.com/video/6875285190940314883,10,00:37,https://www.douyin.com/user/MS4wLjABAAAAyagHAvM_gHaxcdYtn9mdIua1AAekHYqHQTLZ9PBztCTgqXLJUktKWosBNAi7VdNA,拾糖先生,1年前
,,20,00:14,https://www.douyin.com/user/MS4wLjABAAAAdkPMgFjAj9D8PteqYDVMwp_rg7aLJRru_usGQCc7rns,月姐,1年前
#药品科普,https://www.douyin.com/video/6823352868347694351,10,00:59,https://www.douyin.com/user/MS4wLjABAAAAA_HNJJL737X_1FGWh4BTS1b5djQyXinPzvSmK46EcdQ,药道·病除,1年前
糖尿病联合用药要注意什么,https://www.douyin.com/video/6860747034383764739,26,02:01,https://www.douyin.com/user/MS4wLjABAAAA2XnarQhaqELYtja-ezsMookpRmsVgks9jHYeziPZxDGhheqnCOtkGjYohsXoYqst,百乐康健康管理,2年前
糖尿病科普,https://www.douyin.com/video/6864399505861725454,25,00:53,https://www.douyin.com/user/MS4wLjABAAAAmXejDyVk3HmC1GWSdWoHPcKpiiHAYyxAEewfIzFnQOoyOGUWWTBNtEkAOzeNzBqE,糖友在线学堂,1年前
科普#降糖药 ，哪些容易引起#低血糖 ，听#内科李大夫 聊聊@抖音小助手 @抖音健康 ,https://www.douyin.com/video/7000693149895118093,1396,00:48,https://www.douyin.com/user/MS4wLjABAAAAD8ijiQF8j3-UjJ8Q9-JoathXsmBhQeDC6BI93cExEB-QouOv_s_mrIzI_KESYbEy,内科李大夫,3月前
降糖药这样用可要出大事，这2中药不能一块吃！#糖尿病,https://www.douyin.com/video/7028048264498777384,170,00:44,https://www.douyin.com/user/MS4wLjABAAAA4HjwxgXL_s68YJNQsdrnhYp3OPrErRJ637s1iOZbq1qUnXjav9_RCPhbzUbmWP-2,白清,1月前
#高血糖 #健康 #注意防范 #健康科普 ,https://www.douyin.com/video/7040016373350796551,935,00:09,https://www.douyin.com/user/MS4wLjABAAAAnsr4pH2adUvBi7qpwQyPLTyluA-jdThoLUTHndgsGXrLhkVqiwaXJ0OLwRcRajW0,肾内科任文英主任,3天前
,,132,00:15,https://www.douyin.com/user/MS4wLjABAAAAXcuZZn75twtePwcEZ94x_1j9E0F5RbdPySFrNn9bpzg,射阳，周大干,2年前
瑞格列奈类药物不能乱服用！#糖尿病,https://www.douyin.com/video/6834481934454803725,30,00:46,https://www.douyin.com/user/MS4wLjABAAAAs4hrZ7mAtEVOTl6OYBOPCe0CsjYkwBhocrgcqHt_s4k,禾瑜控糖,1年前
没有什么比身体健康重要 ，活着才更重要 ,https://www.douyin.com/video/7007199621403528482,35,00:14,https://www.douyin.com/user/MS4wLjABAAAA0KJDyx44ZpK3vtNcdntqsu8fRe5BomyXzTKO_77rWYg,夏日热浪,3月前
,,64,00:20,https://www.douyin.com/user/MS4wLjABAAAAIdfRuMPi719nhhKNmXPuoHbvkDrkXh_GWNaJoW_Esyw,永恒,2年前
谁是猎物还不一定呢#禁忌女孩第二季,https://www.douyin.com/video/6959871223786441999,2154,02:32,https://www.douyin.com/user/MS4wLjABAAAAobcFfhJDVLMZtCVLOg3v9tx8RyUAhrLziETKooqgSMJZ2UPPwvoYLT0y6nHc89QB,谢尔比影视,7月前
#抗疫英雄 药袋爸爸风雨无阻全力送药,https://www.douyin.com/video/6868549891937815822,1153,02:49,https://www.douyin.com/user/MS4wLjABAAAAizezN5IyXn-oy2TjXCyt8b0XinnvfOWz93l7mm28BUU,扁豆看电影,1年前
今早上去买菜看到卖药材磨粉的，一百块钱一副，看着先磨的！#抗疫日记,https://www.douyin.com/video/6894012973786926336,34,00:24,https://www.douyin.com/user/MS4wLjABAAAAsqcBq_wJLbeuwmB-AU6A13HQBosaRmfVG9Jg8Kt2aY4,百味人生,1年前
让渣男体会一下做女人的不容易，下个故事更精彩#禁忌女孩第二季 #娜诺,https://www.douyin.com/video/6962423336915750174,9,02:46,https://www.douyin.com/user/MS4wLjABAAAAlCZCe2oUiKPVm_F52ezKc0HCFhqwkugISNhIwjkvxmA,中喜影视剪辑,6月前
#抖知加油站 吃降压药能吃柚子吗？#最美白衣天使 @抖音小助手,https://www.douyin.com/video/6795744547310800128,4267,00:34,https://www.douyin.com/user/MS4wLjABAAAAkMDyzPU0gJh5skYM3msvbCb7o4aNvV-jUKzgEC7pO_jkv88ReD1RRjoLK2wvowmw,韩医生聊妇科,1年前
口服降糖药服用时间#糖尿病 @抖音小助手,https://www.douyin.com/video/6919820426621242627,24,01:27,https://www.douyin.com/user/MS4wLjABAAAAiR8DEz2PJbrqNAjTJ6oakHe3x0MzbzXE879ktYH4Tzo,健康管理蒋老师,10月前
