标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
微观世界，细菌里的寄生菌！T4噬菌体#科学#科普,https://www.douyin.com/video/6789518451779046671,816,00:40,https://www.douyin.com/user/MS4wLjABAAAAPt-MSCXhS6gPsW19kkUPJwmHPlyZQLC5udq9sZGsItk,微观世界,1年前
病毒机器人“噬菌体”，是避免人类灭绝的最后希望？（2/3）,https://www.douyin.com/video/7043723438967508238,3822,01:48,https://www.douyin.com/user/MS4wLjABAAAAOf_k_ewTuSjxAH2Lkah7nxCsjbUPuywO_O28a-pYuVDin5lD7dMQef6EPWfERjvV,脑洞里的宇宙,2周前
世界上最致命的存在，噬菌体（中）#涨知识 #噬菌体 #病毒,https://www.douyin.com/video/6938944718181076254,3281,01:40,https://www.douyin.com/user/MS4wLjABAAAAHKcZagsxr5iBXyr8jVIn-JcJAJ1gyu54iaESp26N8xdnHX7_4OVq498312spZlru,神秘研究院院长,9月前
充满科幻色彩的噬菌体是什么，看起来有点像个纳米机器人#我是头条小百科,https://www.douyin.com/video/6790982087714393358,3.0w,00:52,https://www.douyin.com/user/MS4wLjABAAAA8CrwTEROQywh6jZHYjaoF59Z9_qDM16q74hO00-_dE8,靓子科技,1年前
具有细菌克星之称，且对人类有益的噬菌体病毒，有何特别之处？#科普一下#病毒  #科普 #生命科学 ,https://www.douyin.com/video/6995817516291427587,536,00:26,https://www.douyin.com/user/MS4wLjABAAAAKdFcnDy1IXMtf_2B0diBTx3aaWFZUR5adN-z2mrg-S7BlU8Ipen78Dza7tFtHDZs,环球科技,4月前
世界上的天然纳米机器人，堪称细菌克星的噬菌体，究竟有多强？ #科普一下 #涨知识 #mg动画 #人物故事,https://www.douyin.com/video/7039290704312470797,2478,01:19,https://www.douyin.com/user/MS4wLjABAAAAeb0sVE0cB8VqiAdU55UF-vsjmp5-7aap9SvYNp7_mJss0a1blLXVKojstTRR-h7e,让我一次疯个够,1月前
#科普 #涨知识 #微观世界 #外星人#病毒 噬菌体堪称细菌克星，长得那么科幻？难道它们是另一种文明的产物嘛？不得不说生命真的是太复杂了！,https://www.douyin.com/video/7047035471444118784,33,00:47,https://www.douyin.com/user/MS4wLjABAAAACTYoXr1S7tdKMnoRUwncDhZFtA8tWp6NvvvJwXZfvscLprTJXL8Wc3egous7DEAk,青芽君,1周前
人类在使用抗生素时，体内的益生菌会同时被干掉，神奇的噬菌体却永远不会攻击益生菌#科普 #涨知识 #病毒 ,https://www.douyin.com/video/6984613880907500831,5.0w,00:13,https://www.douyin.com/user/MS4wLjABAAAApkCFXqsvBXJTNjP_6RR7gQxgs7JoAmMUj5xkVYBSZUc,重庆科协,5月前
神奇的远古病毒，噬菌体到底是怎么个存在？,https://www.douyin.com/video/6971721720906501409,44,01:55,https://www.douyin.com/user/MS4wLjABAAAA6tsCciYVbrsa9FzkYNf5LNDZFWD01VlU_vFNglQ52PU,夏夜质子,7月前
病毒及细菌大小对比：戴口罩预防真的很重要！#数据可视化    @抖音小助手,https://www.douyin.com/video/6810682996551699720,53.3w,01:31,https://www.douyin.com/user/MS4wLjABAAAADbYH5ipULoGS7sYCVtXC_O_87_D1N0zvHFHuMxvJXyU,金十数据,1年前
噬菌体是如何一步一步消灭细菌的？#上西瓜看知识 @西瓜视频 #STAR #知识先锋计划 ,https://www.douyin.com/video/7015127720514325797,2.6w,00:16,https://www.douyin.com/user/MS4wLjABAAAAOXsYHzF7iKkktP9VhPgVYiFM6-RrAsIjGjOPcx_Wpg4,好奇猫,3月前
还记得初中生物学的噬菌体吗？它们与地球生命的战争已经延续了30亿年#矢量膜 #科普 #涨知识 ,https://www.douyin.com/video/6995355859949751565,2988,01:21,https://www.douyin.com/user/MS4wLjABAAAA9vS6QpU8ZLqaK-3PddvESc3jqzRljeWNS_fDKijqgas,最有料科技,4月前
这种“外星生物”，竟是细菌天敌？#细胞 #涨知识 #微观世界 #科普 ,https://www.douyin.com/video/7008458726529142029,2742,00:38,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,3月前
#涨知识 #科普 有着宛如外星高科技产物外形，二十面体的头部，细长尾部的病毒，他就是细菌超级杀手--噬菌体！,https://www.douyin.com/video/6843707032319560975,542,00:43,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,1年前
正在帮助我们消灭大肠杆菌的噬菌体。也是地球上最致命的生物之一。#噬菌体 #大肠杆菌 #免疫细胞 #干细胞 #涨知识 #健康 ,https://www.douyin.com/video/7027700740902636834,2583,00:54,https://www.douyin.com/user/MS4wLjABAAAAwrb08odzWYQSf6-EFYRms5G56FyC6NaHK8HWrigaS1R-ssNeKN4u65-iglzy81F3,上海干细胞,2月前
世界上最致命的存在，噬菌体（下）#涨知识 #噬菌体 #病毒,https://www.douyin.com/video/6938945289541717285,3932,01:22,https://www.douyin.com/user/MS4wLjABAAAAHKcZagsxr5iBXyr8jVIn-JcJAJ1gyu54iaESp26N8xdnHX7_4OVq498312spZlru,神秘研究院院长,9月前
吃细菌的病毒噬菌体#噬菌体,https://www.douyin.com/video/6951643572798065952,54,02:39,https://www.douyin.com/user/MS4wLjABAAAAytsmp8Y0w7_Sykur-rsngyA4Ed1YZra7jJluy0KKEwc,小嘎达,8月前
噬菌体有多牛？想活命也得靠它。#你的奋斗终将伟大 #武汉加油,https://www.douyin.com/video/6790297850052939022,8735,01:02,https://www.douyin.com/user/MS4wLjABAAAA8uMdQfNAmyVh8uimIRh1Un9WOCENAmiMAGwuq0sZKGA,咩咩爱历史,1年前
具有细菌克星之称，且对人类有益的噬菌体病毒，有何特别之处？ #探索宇宙 #科普 #空间站 #涨知识 #航天 #太空 #令人震惊 #极端天气 #实验 #黑科技 ,https://www.douyin.com/video/7029920133992680734,45,00:26,https://www.douyin.com/user/MS4wLjABAAAAVEqLn6XiCmtLRhegXNzzjY5KY7MPs_EbxF-e4Esp2Ws,津门雷哥,1月前
#噬菌体 ，专门精准攻击细菌的“生物机器人”，远比#星际大战 还要精彩！#细菌#DNA#科普#登月#大肠杆菌#蛋白质#健康#涨知识#微观世界,https://www.douyin.com/video/7032532026637012262,3022,00:20,https://www.douyin.com/user/MS4wLjABAAAAi1Rf0y_mPvMhZeg9LGmC0lyW4LlhtFLclnya8FZz1dXH-EQUIFP-ZNN1UdGaGkI5,细胞微观世界,1月前
（中）超级细菌终结者：噬菌体,https://www.douyin.com/video/6990315819431365918,701,01:44,https://www.douyin.com/user/MS4wLjABAAAA33uCL2VPQ-L_6cMVi98dm9WFMNliPxX3vutCDRHggoLQ8zs_HXmKrNws6pAn4VXk,壹号舰长,5月前
#科技 形似机器人的噬菌体病毒，可吞噬人体内有害细菌，你觉得它是地球的产物吗？#科普,https://www.douyin.com/video/6955793383784729892,2346,00:19,https://www.douyin.com/user/MS4wLjABAAAAfmXqMd2lE_z7mRC-qnYfJFjRMM01f2oSkZwy8vOlrLA,科技讲堂,8月前
地球上最致命的生物——噬菌体#微生物 #消灭细菌 #外星生物 #噬菌体,https://www.douyin.com/video/6925326084296822030,8.0w,00:27,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,10月前
外形酷似机器人，噬菌体在我们体内清除大肠杆菌的过程，你觉得它是自然的产物吗？#科技 #细胞 #噬菌体 ,https://www.douyin.com/video/7035159495370214694,1092,00:10,https://www.douyin.com/user/MS4wLjABAAAAWW36QbeTI75V5L-_bzcR31jYB1TvUlN3av5QGagXVPKHNyQyULAONAnOkWKBFj7B,科技达人,1月前
最赛博朋克的#微生物 ，没有之一#科普 #知识分享 #涨知识 #细菌 #病毒,https://www.douyin.com/video/6994368882207149343,978,00:24,https://www.douyin.com/user/MS4wLjABAAAAfKlQoXhR28nRCoqhQvWSgCtIirFnluea7YnBWS551FhPMgbbb5qowjcf6D0ULttT,生物萌探杨帅帅,5月前
世界上最致命的存在，噬菌体（上）#涨知识  #噬菌体  #病毒,https://www.douyin.com/video/6938944340542754078,8339,01:15,https://www.douyin.com/user/MS4wLjABAAAAHKcZagsxr5iBXyr8jVIn-JcJAJ1gyu54iaESp26N8xdnHX7_4OVq498312spZlru,神秘研究院院长,9月前
噬菌体到底是个啥？带你们看看病毒是怎么繁殖了#趣味生物 #三小时复述一本书 #动漫 #科普 #涨知识 ,https://www.douyin.com/video/7013523706144230690,64,00:58,https://www.douyin.com/user/MS4wLjABAAAA2ABni34fCuU7utZMHSyYcboDnUl82yDhxiGqy_sua1w,3小时复述一本书,3月前
噬菌体成为了人类对抗 #细菌 的好帮手！#微观世界 #细胞 #科普 #涨知识  #噬菌体,https://www.douyin.com/video/6932004114855365902,2174,00:10,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,10月前
病毒是如何完成自我复制的？,https://www.douyin.com/video/7037294792501415206,13,01:27,https://www.douyin.com/user/MS4wLjABAAAAQyaAF4qWDy8a6LYid1txGVzS-QR1Xr8l11TnZKW6A0g,桃李春风一杯酒！,1月前
超级细菌很可怕？噬菌体了解下 #噬菌体  #细菌,https://www.douyin.com/video/6911143108197633288,257,01:15,https://www.douyin.com/user/MS4wLjABAAAAp8IKzNxYGaH4fN24Lusml0T4ipP6E5PDDCLxUx-LrZg,猛犸来了,1年前
#科普 #细胞影视 #生物 #噬菌体 噬菌体像不像盯纳米机器人#纳米机器人 ,https://www.douyin.com/video/6995174309576609062,36,01:03,https://www.douyin.com/user/MS4wLjABAAAAwBcisLqpPoBsv2TYe5dAuE_WtYSwIokEI9Nlw-5KybQ,Beybey An（芳）,4月前
”细菌杀手“，有益于人类的噬菌体病毒 #病毒  #细菌  #科普,https://www.douyin.com/video/6791752952211115272,458,00:59,https://www.douyin.com/user/MS4wLjABAAAAAkfsloR4PDGa88cVrPpJZ1NHKgp2uq4ZkbiU9EIzMPLVHzd4GdT4AvAT0JV2mNP2,宇宙观察,1年前
“憨憨”噬菌体出击，使大肠杆菌全军覆没……#科普  #大肠杆菌  #噬菌体 #细胞,https://www.douyin.com/video/6960952180106939656,9.5w,00:14,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,7月前
地球上数量最多的生物，有可能超过所有生物的综合 噬菌体 。非常科幻。  #噬菌体,https://www.douyin.com/video/6966198020375432455,8680,00:59,https://www.douyin.com/user/MS4wLjABAAAARM9CiMenOfOOLNmt4L79gA-AFcYQWLIACAH76ZVGqC8GDA0Mr4cg394XRgG3Hz01,天机生活实验室,7月前
高中生物教学动画：噬菌体侵染细菌#噬菌体 #科普 #高中 #生物学 #高考 #遗传物质 #高中生物 #生物知识 ,https://www.douyin.com/video/7043017649814605068,78,01:43,https://www.douyin.com/user/MS4wLjABAAAAU88tWdnXtcYiy2z00DU9N-B6H_vZw2NBFwkzWws9i0A,生物侯老师,3周前
外形酷似机器人的噬菌体病毒，正在吞噬人体内大肠杆菌。你觉得它是自然产物吗？#噬菌体#大肠杆菌#微观世界 #科普,https://www.douyin.com/video/7028502441175846152,184,00:14,https://www.douyin.com/user/MS4wLjABAAAA5rCZqEQoGpg8OoTCuWFDX5zA-mwijFln3sSY6MCSkVU,环球奇观,2月前
酷似机器人的细菌杀手“噬菌体”，每个人的身上都有上亿个！#微生物 #微观世界 #细胞 ,https://www.douyin.com/video/6999516746147302667,4353,00:25,https://www.douyin.com/user/MS4wLjABAAAAUf5RYdWvHK88Rcy22ujtorhDr24N0kZsg7cEJtqaV9exH9nWH5j5lJAbq6ns2o0R,知了干细胞,4月前
#抖音 #抖音小助手 #抖音热门 #健康 #科普一下 #免疫细胞 噬菌体,https://www.douyin.com/video/7040638860157668615,51,01:54,https://www.douyin.com/user/MS4wLjABAAAAFtNs9iLP_0bun1Ay1Bb_IkSkOQc7IaZIyw784ZL8aLA,王氏说鸽,4周前
这个外形酷似机械的生物，真的只是自然产物？#科普 #刷抖音涨姿势,https://www.douyin.com/video/6823663451253083404,2046,00:37,https://www.douyin.com/user/MS4wLjABAAAAz_D3OyF4Ufa3Zm9kLDcI4PaVIytbuJAEn52YGMf_bYThiaRc58EjBEpreZWQpslv,酷熊冷知识,1年前
突然感觉噬菌体也蛮可爱的#抖知加油站 #这个视频有点料  @月兔说车,https://www.douyin.com/video/6781357639071829255,2.8w,01:00,https://www.douyin.com/user/MS4wLjABAAAAtz7d80snoYW0Ti8xz3cObUrRZ3gxeLsEIQafwawN5Xo,百事帮科技,1年前
外形酷似机器人的噬菌体，可以吃掉细菌和病毒 #黑科技 #津门雷哥 #科普 #动物世界 #奇闻奇事 #空间站 #创意 #自然奇观 #令人震惊 #实验 #万物皆可盘 #黑科技 ,https://www.douyin.com/video/7033200705183681805,128,00:14,https://www.douyin.com/user/MS4wLjABAAAAVEqLn6XiCmtLRhegXNzzjY5KY7MPs_EbxF-e4Esp2Ws,津门雷哥,1月前
#生物 #细胞 #噬菌体 此时此刻，在你的手上，体内，就有上亿个噬菌体！,https://www.douyin.com/video/6881548966681431304,6598,00:14,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,1年前
T2噬菌体是如何侵染大肠杆菌的？#涨知识 #微观世界 #细胞 #科技,https://www.douyin.com/video/6915280877069110535,3226,00:15,https://www.douyin.com/user/MS4wLjABAAAA5oi_Cpy2gBvTTT1dVCXtnyhObcUa7ZB-89x48TVpbOg,杭州上扬生物科技,11月前
噬菌体-感染细菌的病毒，分分钟干掉无处不在的细菌。#细菌 #噬菌体 #生物,https://www.douyin.com/video/6793600661146717447,9037,00:39,https://www.douyin.com/user/MS4wLjABAAAAgnCPeC1vR73E0jhVYQOb2tBpniFG7WJ4_z2cl6Tmrmc,GlpBio,1年前
掌握一键复制粘贴技能，“史前纳米机器人”已和细菌缠斗30亿年？#科普 #涨知识 #佰恩丽bionly ,https://www.douyin.com/video/7038860290557021448,9427,01:06,https://www.douyin.com/user/MS4wLjABAAAA9vS6QpU8ZLqaK-3PddvESc3jqzRljeWNS_fDKijqgas,最有料科技,1月前
#生物 #病毒 #噬菌体 在任何活物身上，都有它们的身影。噬菌体杀戮时刻（下）,https://www.douyin.com/video/6917545835853073678,5356,00:52,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,11月前
近日，科学家又一重大发现，“噬菌体”病毒是一种对人体有益的病毒，可吃掉有害细菌。＃科普 ＃我是头条小百科,https://www.douyin.com/video/6792852652997774606,11.7w,00:16,https://www.douyin.com/user/MS4wLjABAAAA90QXPPZq6HT6rw8pHAjsbf8d26_G8EPOwKhN46qnZfM,科技头条,1年前
长相酷似机械的病毒，噬菌体病毒 #病毒  #科普  #DOU上热门,https://www.douyin.com/video/6791752426312486151,187,01:16,https://www.douyin.com/user/MS4wLjABAAAAAkfsloR4PDGa88cVrPpJZ1NHKgp2uq4ZkbiU9EIzMPLVHzd4GdT4AvAT0JV2mNP2,宇宙观察,1年前
病毒也能治病拯救人类？看完就懂了。#刷抖音涨姿势,https://www.douyin.com/video/6632872637490007309,6.6w,00:57,https://www.douyin.com/user/MS4wLjABAAAAn-MBK1Gi448DEWXHQX82ILZaS9mekl9rrifAHtUCZAA,人类知识采集员,3年前
外形酷似来自外星的噬菌体竟是细菌的克星。很难想象它们是怎么进化来的？#生命科学 #涨知识,https://www.douyin.com/video/6924966953861926157,92,00:40,https://www.douyin.com/user/MS4wLjABAAAAmUYv71Ag4b5HoARzWCw-Gdb8vCfbGnu0qWsh7CNRzR4,了不起的生命,11月前
近日，科学家发现“噬菌体”病毒是一种对人体有益的病毒，可以吃掉有海细菌。#科普 @西瓜视频,https://www.douyin.com/video/6947968027182861579,5.4w,00:11,https://www.douyin.com/user/MS4wLjABAAAA90QXPPZq6HT6rw8pHAjsbf8d26_G8EPOwKhN46qnZfM,科技头条,9月前
病毒机器人“噬菌体”，是避免人类灭绝的最后希望？（1/3）,https://www.douyin.com/video/7043722684626128142,8448,01:21,https://www.douyin.com/user/MS4wLjABAAAAOf_k_ewTuSjxAH2Lkah7nxCsjbUPuywO_O28a-pYuVDin5lD7dMQef6EPWfERjvV,脑洞里的宇宙,2周前
“呆萌”的噬菌体消灭大肠杆菌，大肠杆菌哪里逃？#科普 #上西瓜看知识 @西瓜视频 ,https://www.douyin.com/video/7028194075450805545,71,00:12,https://www.douyin.com/user/MS4wLjABAAAAL3vanim8Yz0klFmxil_rBf_5NgsB1ddTMozNjbqiAF1GUy70u4ft0YyDlE_LrjFz,科学观察,2月前
病毒机器人“噬菌体”，是避免人类灭绝的最后希望？（3/3）,https://www.douyin.com/video/7043724100669410568,1532,01:41,https://www.douyin.com/user/MS4wLjABAAAAOf_k_ewTuSjxAH2Lkah7nxCsjbUPuywO_O28a-pYuVDin5lD7dMQef6EPWfERjvV,脑洞里的宇宙,2周前
#噬菌体 可怕噬菌体它可能来自外星#细胞 ,https://www.douyin.com/video/7048090592663850274,23,00:14,https://www.douyin.com/user/MS4wLjABAAAAiwp7uifuq3lNBRIujo4uNQcA38cOXb9ZTHmqmLYDjNsNHnK8kkcqCHBYjDpT9YBV,探索世界,1周前
这些病毒你一定听过，没见过！ #科普 #病毒 ,https://www.douyin.com/video/7000302752064638219,3.7w,00:50,https://www.douyin.com/user/MS4wLjABAAAAz4B8fb6MKuzN9L6rkyyptOOuPj9KRD-etuobBC1wT_iZ9GD_zy44mv4HhxEWKZaA,消毒杀菌实验室,4月前
外形酷似机械的生物，我们一起看看它是如何干掉细菌的。#显微镜下的世界 #科普 #知识,https://www.douyin.com/video/7048039557245308168,72,00:18,https://www.douyin.com/user/MS4wLjABAAAAEiVyD0RbaiMQSzHqpfMgsBaTzTeydN9lcp4lyStl6yo,知识小百科,1周前
噬菌体（一）#你好2022 #充能计划 #轻漫计划 #我在抖音看动漫 ,https://www.douyin.com/video/7048163245739363588,1.4w,00:35,https://www.douyin.com/user/MS4wLjABAAAA3_OXpP5s5DU4J-9OCU8rJ74LDQuhI-vWx4IXvZKrQIc,聚猿创团队橘猫老板,1周前
3DMed秋羽,https://www.douyin.com/video/7035823821949111582,21,01:03,https://www.douyin.com/user/MS4wLjABAAAAO2K9bh7R-T8QFeqOmTYqOO3ySOFT3jm_y32mkrXYlPc,3DMed秋羽,1月前
#生物 #病毒 一场持续了上万年的战争，每天都是数以万亿计的杀戮，噬菌体杀戮时刻（上）,https://www.douyin.com/video/6917545000309935368,960,00:46,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,11月前
科学家发现噬菌体可以吃掉对人体有害的细胞，堪称细菌克星 #科技 #上西瓜看知识 @西瓜视频 ,https://www.douyin.com/video/7031437639605636391,1399,00:11,https://www.douyin.com/user/MS4wLjABAAAAKdFcnDy1IXMtf_2B0diBTx3aaWFZUR5adN-z2mrg-S7BlU8Ipen78Dza7tFtHDZs,环球科技,1月前
#噬菌体（phage）自我复制动画演示...#侵袭细菌的病毒 #病毒复制,https://www.douyin.com/video/6969922619902643463,87,00:36,https://www.douyin.com/user/MS4wLjABAAAAzczPnf0yFUaRvaDIdq6lYsbpf7D5K-uc1e7uoZy_evo,Alex自然风物志,7月前
噬菌体的生理结构堪称精密的机械化产物，这样的“细菌大战”每天都在我们的身体上演。,https://www.douyin.com/video/7041019188265110825,117,00:18,https://www.douyin.com/user/MS4wLjABAAAAZQ8fVSbQNVvF15rm_mcw8WGfYiWYAkzO7ofpDKrmD0TEx4tmD3oQLh3JXYFC-WPJ,宇宙之声,4周前
生物视角,https://www.douyin.com/video/6917545287804308743,1466,00:48,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,11月前
细菌天敌-噬菌体,https://www.douyin.com/video/6986580632386178343,7,01:16,https://www.douyin.com/user/MS4wLjABAAAA80k3XBBUcsuwghDeOdhZW3w0p4YkNHhX1uNO13EzQkY,沈老师聊健康,5月前
#抖音 #抖音小助手 #抖音热门 #感谢老铁们支持 #友友们大家晚上好 #喜欢的点个赞 噬菌体与鸽子体内细菌大作战。,https://www.douyin.com/video/7017410665719532831,239,01:54,https://www.douyin.com/user/MS4wLjABAAAAFtNs9iLP_0bun1Ay1Bb_IkSkOQc7IaZIyw784ZL8aLA,王氏说鸽,3月前
可以吞噬有害细胞的噬菌体，外形酷似机器人#微观世界 ,https://www.douyin.com/video/6998803579876150531,6240,00:14,https://www.douyin.com/user/MS4wLjABAAAA9wyVRFZFo_tJ0rYZogTV9gdLTo_yCsnqYJjjnyyAVVLkkl2ohaC2zkhZzrLZVHpH,走近科学,4月前
 噬菌体（三）#你好2022 #轻漫计划 #充能计划 #我在抖音看动漫 ,https://www.douyin.com/video/7048239661088607518,1.3w,00:24,https://www.douyin.com/user/MS4wLjABAAAA3_OXpP5s5DU4J-9OCU8rJ74LDQuhI-vWx4IXvZKrQIc,聚猿创团队橘猫老板,1周前
为什么噬菌体长得那么科幻？#STAR #上西瓜看知识  ,https://www.douyin.com/video/7014087288179215647,574,00:11,https://www.douyin.com/user/MS4wLjABAAAAtKv0D-Vm0Y-rLK2HEJDA2XAexJFtcpqqM_1ymMX990g,创意新科,3月前
 噬菌体（二）#你好2022 #轻漫计划 #充能计划 #我在抖音看动漫 ,https://www.douyin.com/video/7048208436093406501,1.8w,00:45,https://www.douyin.com/user/MS4wLjABAAAA3_OXpP5s5DU4J-9OCU8rJ74LDQuhI-vWx4IXvZKrQIc,聚猿创团队橘猫老板,1周前
带你看看#微生物 的#异形 #噬菌体 ，这样充满#外星生物 特征的小东西是大自然产生的吗？,https://www.douyin.com/video/7003896239808990501,110,00:41,https://www.douyin.com/user/MS4wLjABAAAAsKuS9KovD2VvS66bYH6PV-g1ZH3S4VtAHgQZadn7Hf0Xo45mSgn_ppsJpJ9s883S,二大小哥,4月前
好消息！科学家近日又一重大发现，“噬菌体”病毒对人体有益，可吃掉人体有害细菌！#涨知识 #空间站 #令人震惊 #黑科技 #创意 #科普 #实验 #万物皆可盘 #脑洞大开 #螨虫 ,https://www.douyin.com/video/7029908811641081096,29,00:12,https://www.douyin.com/user/MS4wLjABAAAAVEqLn6XiCmtLRhegXNzzjY5KY7MPs_EbxF-e4Esp2Ws,津门雷哥,1月前
噬菌体是细菌的克星。靠六根小腿抓住细菌，用尾部刺突剥开细菌保护层，进入内部进行复制繁衍并将其消灭#涨知识 ,https://www.douyin.com/video/7032830418881711391,27,00:08,https://www.douyin.com/user/MS4wLjABAAAAnJ_7C6uPBiaVzOg9t4t1C2fAihPRixUUyS3wbgjFQL5VlfMiuBrzmdNgqLCzciGW,解码百科,1月前
#科普知识 #涨知识 #冷知识 噬菌体是侵袭细菌的病毒，其形态有蝌蚪形、微球形和细杆形，以蝌蚪形多见,https://www.douyin.com/video/7034726399470505229,4,00:46,https://www.douyin.com/user/MS4wLjABAAAAj_0CFfKrSWdNWdbhq-i_L3WysJvY3sRV8NR0IiY4SPY,五一进步,1月前
#动画 #科普 #创意制作 世界上最致命的一种生物——噬菌体(3)！,https://www.douyin.com/video/7045197861348199716,35,02:04,https://www.douyin.com/user/MS4wLjABAAAAMUifJam-SrIT5kyX2NFM_uWc-AmFq_XDGCPwtgTjghzZ47g_ZwSsT32qc0STZ0ec,趣味影视,2周前
噬菌体为何涨的那么奇怪#宇宙v空间 @西瓜视频 #科普 ,https://www.douyin.com/video/7038078196872400139,18,00:10,https://www.douyin.com/user/MS4wLjABAAAAlIuGlZUBA5IzDXvK7ECYp_s1WZaZB71oOo8KQ7dddYo,宇宙v空间,1月前
针对鸡鸭鹅大杆1L管10万羽 安全 无药残，无耐药性，起效快，30分钟内见效#无抗养殖 #噬菌体疗法 @DOU+小助手 ,https://www.douyin.com/video/7029962365059812620,5,00:30,https://www.douyin.com/user/MS4wLjABAAAA2rjIlY57U9ZHoaLZ-bK9rjsyl-206A_gA_cSj8oy_r3HQsSYwCqbOt38iGEhrla3,噬菌体原料厂家批发,1月前
