标题,标题链接,_04b09e32a7964282872626a4aff3353bscss,d170ababc38fdbf760ca677dbaa9206ascss,caa4fd3df2607e91340989a2e41628d8scss_链接,_31dc42fa6181927e1afa821a0db10ed0scss,b32855717201aaabd3d83c162315ff0ascss
打了两剂疫苗就安全了吗？为什么还会中病毒 原来答案就在我们B细胞的记忆力 #B细胞 #营养免疫学 ,https://www.douyin.com/video/6999173463894134016,3,03:09,https://www.douyin.com/user/MS4wLjABAAAALgEuI9B2G2EIAkeHVktUABWVVdJ3_PuPF4FJufTOCj97RI92XAiCLcyPSRWCZjAG,我是嘉薇,3月前
我们为什么就被感染病毒?感染后免疫系统又是如何对抗的？ #科普,https://www.douyin.com/video/6901469065374747907,1045,01:56,https://www.douyin.com/user/MS4wLjABAAAAN_J6SZh4C0fXZLQ9XEb8VNjWGVJs3N_Ahr0lTS_bb5AtCgr_OAvYUFnD3t1dj9v_,科学探索猫,1年前
疫苗的工作原理 #轻漫计划  #充能计划  #抖来涨知识 #萌知计划  @抖音青少年,https://www.douyin.com/video/6946477862744509733,2155,01:22,https://www.douyin.com/user/MS4wLjABAAAABeEzbdHbfeKQwxpKfZAbAHP0daTOyDpRiixmE1vlNo7nf6r4AMcroPGQ81FAFf5g,阿U学科学,8月前
我们要如何提高病毒克星的能力-人体的B细胞#健康科普 #营养免疫学 #营养健康 #知识分享 #科普健康知识 #营养免疫系统 #免疫系统 #植物营养素 #抗氧化剂 #多醣体 #仙人掌...... 版本过低，升级后可展示全部信息,https://www.douyin.com/video/7004027976220151081,2,01:26,https://www.douyin.com/user/MS4wLjABAAAAH_c69npVJ9U4952y29D5bHRYHx8NUhJE8sl4R4xflU4,良傑,3月前
#亿教授金言金句  b细胞#淋巴瘤 对人体有哪些危害呢？,https://www.douyin.com/video/6875258562675887367,303,00:47,https://www.douyin.com/user/MS4wLjABAAAA3AE04EPejhVxbxowbIufXgpjy6x4jx0puH5zFVmyGKc,亿迎新生-淋巴瘤患者关爱中心,1年前
免疫力#涨知识 #健康,https://www.douyin.com/video/6932050960005025036,78,01:50,https://www.douyin.com/user/MS4wLjABAAAAW-ZTg3b7ZFfxbm7ZxvIMjGNCjMb9RApAlLjM9Ci1xwQ,悦声绘影,9月前
世界万物的存在，都是 #相生相克病毒也有它的克星，认识 #B细胞-#病毒 #病毒克星 #B细胞 #抗体,https://www.douyin.com/video/7020762230564146466,0,02:37,https://www.douyin.com/user/MS4wLjABAAAAlFBQpynoge_BUWuJfDDd2COVkTYrBVtLjQDZRCo8P-E,Iris 翊纯,1月前
免疫细胞的自述：我们是如何通过疫苗来保护你的,https://www.douyin.com/video/6994672777332542733,11,04:29,https://www.douyin.com/user/MS4wLjABAAAAgG8KikDauDBijsIwV5MLVft62dB2rbXzA8I4OP3UUMiA0I9aniheRQ46H_R56pcs,疫苗之声,4月前
#免疫学 免疫系统介绍4,https://www.douyin.com/video/6809586771844779278,30,00:59,https://www.douyin.com/user/MS4wLjABAAAAWJv7gxZVHSONttMxkwiVqp3pM2_FS1BHUmBnSO-hbuc,医学生的安妮老师,1年前
B细胞的前世今生,https://www.douyin.com/video/6923856873909161223,9,01:12:23,https://www.douyin.com/user/MS4wLjABAAAANLWn_EFqd65mupG4_8WJIt7YpWsTfBbE2TE5MCg6rYsNJ8I7JwaYmgyBqIl6NRuJ,用户3068187807577,10月前
疫情和人体免疫系统B细胞生产的秘密武器是什么科普知识英语学习,https://www.douyin.com/video/6826659808364580100,49,02:29,https://www.douyin.com/user/MS4wLjABAAAAim-AwmMLy2Iwov8oorDLPAGVepHIO9dG4rnhiEDLpZBypQYotruiGjR_gUF8iOiX,打破砂锅问到底,1年前
科学家破解人体免疫系统衰老密码，为增强老年人免疫力开辟一条新途径#科普 #科学 #免疫力 #免疫系统,https://www.douyin.com/video/7005410661308124453,15,01:37,https://www.douyin.com/user/MS4wLjABAAAAeO7gz8J9-h3i2uogYyot62obec06kRyHgi-VRNLqkO4,智慧科技迷,3月前
人体免疫系统是怎样工作的 #病毒  #我的观影报告  #宅家dou剧场  #电影解说  @抖音小助手,https://www.douyin.com/video/6962313798548065543,1.6w,01:12,https://www.douyin.com/user/MS4wLjABAAAAS0gkw5uTAMqr2i79mN__kCAZBqBkIm_YY9UYVRiL4XENRtLCip_WVlGkSpd2Zw4q,小钧讲电影,6月前
体液免疫之B细胞 #b细胞  #t细胞  #细胞  #免疫系统  #免疫细胞  #免疫细胞回输,https://www.douyin.com/video/6872258675415797006,33,01:26,https://www.douyin.com/user/MS4wLjABAAAAVKey6nJyE3XkCJ9pqm-WN3buC3gymfTroTJifhbJkUs,我说的都是真的,1年前
#抖音小助手 #科研 群体免疫到底行不行的通？你们有答案了吗？,https://www.douyin.com/video/6816635845353786627,69,00:42,https://www.douyin.com/user/MS4wLjABAAAAH3NNxn1lNhnGNLBG1324MxQgqYoTdRqcok2gTx84nSY20cXpU-ly1oeO8i5Raw66,生物视角,1年前
医生也怕生病，而且往往会更痛苦#医生#医学科普 #乳腺 @抖音小助手  #粉红发声人,https://www.douyin.com/video/6990629834145713416,3583,00:44,https://www.douyin.com/user/MS4wLjABAAAAEXMHrE7BJn2IKVxy1LAuIURFHgQtoFxqwPHYNNUC3sdaWOrnkSYsALuw0lwxLGbl,乳腺科峰兄,4月前
#工作细胞b细胞,https://www.douyin.com/video/6878657931743710477,25,00:22,https://www.douyin.com/user/MS4wLjABAAAAkTaICztwRc5pZkN69nJUU02jAxeulN6wm6isqsnC1cc,万世极乐,1年前
终于搞懂T细胞和B细胞的区别啦，你们呢,https://www.douyin.com/video/6687845202507369742,152,00:52,https://www.douyin.com/user/MS4wLjABAAAAvVZ0XuY-Zkui7HG12rlRF9J3IbY7TsK4V8tcoHqfE-k,家有肉饼（Robin）,2年前
#胃弥漫大B细胞淋巴瘤#治愈率接近60%？,https://www.douyin.com/video/6820958407160335620,27,00:54,https://www.douyin.com/user/MS4wLjABAAAA2gZPHvhWXjPkZiDa1rclDWy8DbLKVRjIEzS7LvW5IV4,海心知愈,1年前
6分钟，让您了解身体的免疫系统,https://www.douyin.com/video/6834281969275211016,302,05:53,https://www.douyin.com/user/MS4wLjABAAAAy97fraofIr83SzY6qMjqNyHDYJ14FgAIcV3DT5Szgqpfo_Fl7ztUhvkeWw8tmhXJ,医学动画来咯,1年前
血液中的微小炸弹 - 补体系统,https://www.douyin.com/video/6899448064604507404,34,05:00,https://www.douyin.com/user/MS4wLjABAAAAS7jWqhFpZDYCZzzNqou1hseMbWABW0zK_pp7cckKTbapL_eUr3ZgWjcDCauV1rlp,丁香叶,1年前
B细胞一人分万人吞噬殆尽,https://www.douyin.com/video/6814001088530812160,6,00:56,https://www.douyin.com/user/MS4wLjABAAAAx8wlyAoHg9BJMIUOb6KkEK3ZDMSh1KALra_BuFhr_jI,泷叶,1年前
09_02 B细胞的表面分子,https://www.douyin.com/video/6853970621450210571,30,09:06,https://www.douyin.com/user/MS4wLjABAAAA773OQzNwmspZgOjMkrxFw4jlJQjg7xI9wC9vDGE_qcE,Yulion,1年前
09_01 B细胞的分化发育,https://www.douyin.com/video/6853608825761565956,52,30:07,https://www.douyin.com/user/MS4wLjABAAAA773OQzNwmspZgOjMkrxFw4jlJQjg7xI9wC9vDGE_qcE,Yulion,1年前
战友还是对手？你的身体原来也有脾气哦,https://www.douyin.com/video/6874774150909545728,46,01:01,https://www.douyin.com/user/MS4wLjABAAAAblk8_RULgMtMokS_x0eMbJ4O79guGcKh1fRO6A7JN1w,罗氏制药,1年前
人体的救星5#健康科普 #健康观察 ,https://www.douyin.com/video/7014328049596484877,32,01:11,https://www.douyin.com/user/MS4wLjABAAAARnBb3B9vn45w58tAVL-0dVjg923NQ3K8sHUBrB8BARQ,人民健康研究,2月前
#快乐#癌 #活下去 #改变自己,https://www.douyin.com/video/6997021399747480840,88,01:42,https://www.douyin.com/user/MS4wLjABAAAAHoDV1erHd5Nfm7Au1OObXPgqm8Qbk0_rgAkkwmcgeOA,巴士姻缘,3月前
#变声 t细胞和b细胞，请指正,https://www.douyin.com/video/7034137694502440205,2,01:05,https://www.douyin.com/user/MS4wLjABAAAAtI8uBHMYyMzmcz4TThuqRPbjKRzqXUFo07qWvwNhHlo,addy421,2周前
#如何强大病毒的克星B细胞很挑剔的~ 不是什么营养都吃的,https://www.douyin.com/video/7025580653173345551,1,03:09,https://www.douyin.com/user/MS4wLjABAAAAlFBQpynoge_BUWuJfDDd2COVkTYrBVtLjQDZRCo8P-E,Iris 翊纯,1月前
#科普 #病毒 #涨知识 #埃博拉,https://www.douyin.com/video/6920718414856162568,214,02:29,https://www.douyin.com/user/MS4wLjABAAAApE1V6h2M2qXCFfNg4nQH_M9r8pisghnQlyShxXdoR1g,看完早睡,10月前
胰腺B细胞分泌的物质是什么呢？#护师 #主管护师 ,https://www.douyin.com/video/7001051006662413598,98,01:04,https://www.douyin.com/user/MS4wLjABAAAArd-jw56cxQfP3GmeAs-p7f882vkVPbjmZ4lilJvWJZ7vzjjXSblCdmkUUeoGOnn2,罗老师讲主管护师,3月前
人体生命时，体内的免疫细胞正在各付其责,https://www.douyin.com/video/6792749879497084175,52,00:59,https://www.douyin.com/user/MS4wLjABAAAAYPyYezKVtMR_DGOh118p5ED14Uz6CL9S8CAE0UKTvGU,健康传播者,1年前
,,46,00:05,https://www.douyin.com/user/MS4wLjABAAAAgPe4R8o_MxLFd0PxYZbbdrHUTjZpNhBNWn3AFLAkZNYeEocV7iKeyPQ_1d6rMQ5z,杨子慧,3月前
接种疫苗作用#医学#护理@医视屏-皮肤 @医视屏-医述,https://www.douyin.com/video/6967267028910542116,5,01:43,https://www.douyin.com/user/MS4wLjABAAAACWjp8R7glGXQTo7YvBmXDlsYR5tSyAdFvupHr8FIgWAHBjBmk3NTrIIdMn3srHes,医视屏护理,6月前
,,15,02:12,https://www.douyin.com/user/MS4wLjABAAAA_cTxSs66qcKAEXoLe9sD_Iz8QPXktbK9BlONgj-tj08BTUcNhAcj9Nqnmn6PBV48,山沟里的记忆,11月前
b细胞奋力抗击花粉过敏原！#充能计划 #轻漫计划 #dou出新知,https://www.douyin.com/video/6910749979191676168,90,00:59,https://www.douyin.com/user/MS4wLjABAAAA2SurFeDmss3sg9U3Be_GunS3QAgVzuqrHS7TSTLTMqFAo6YJ1krfWawPZGuHqfBl,康康来了,11月前
20年前确诊非霍奇金弥漫性大B细胞淋巴瘤，经过努力，康复痊愈，为生命而努力！#肿瘤,https://www.douyin.com/video/6989136843686169863,4314,01:23,https://www.douyin.com/user/MS4wLjABAAAAdI7j3s6aymc3SWPZhMAQ0RjtgN_WHc-DPSLghLopX5A,抗癌二三事,4月前
#亿教授金言金句 备受瞩目的无化疗方案适合哪些#淋巴瘤 患者？,https://www.douyin.com/video/6888249343908809992,810,01:00,https://www.douyin.com/user/MS4wLjABAAAA3AE04EPejhVxbxowbIufXgpjy6x4jx0puH5zFVmyGKc,亿迎新生-淋巴瘤患者关爱中心,1年前
#免疫力 免疫天团第四弹！免疫细胞中的导弹兵——B细胞#东风快递使命必达 时刻为你的身体健康保驾护航！#健康,https://www.douyin.com/video/6848896762338479371,16,00:27,https://www.douyin.com/user/MS4wLjABAAAAkddtU9f30q7XpGWy2i0oFp4_X0JM5GvyNaQ1EAxtLtaP4i91-fMKHFL-00dkZHuG,济聪健康,1年前
弥漫大B细胞淋巴瘤用中药控制还是很好的#淋巴瘤 #中医 #血液病,https://www.douyin.com/video/6885527054159219980,118,00:37,https://www.douyin.com/user/MS4wLjABAAAAPCcrK28i8ANSNTOdqytgNPmtgWr9MhGwIb01Cb9Yj6g,血液科孙岸弢大夫,1年前
B细胞淋巴瘤,https://www.douyin.com/video/6923856873909275911,6,25:59,https://www.douyin.com/user/MS4wLjABAAAANLWn_EFqd65mupG4_8WJIt7YpWsTfBbE2TE5MCg6rYsNJ8I7JwaYmgyBqIl6NRuJ,用户3068187807577,10月前
#微观世界 病毒无处不在，只有加强健康管理，提升自身免疫力才是最重要的！,https://www.douyin.com/video/6916323960179166464,22,01:45,https://www.douyin.com/user/MS4wLjABAAAAi_lmIGLJ7YUuEFSsLro38aZJlO3pe1pxACa8TqiPcwM31kq8QuDLHKyUfme0AUpc,优尼科尔干细胞库,11月前
抗体是B细胞产生的，看到B细胞就想到——体液免疫,https://www.douyin.com/video/6688239237025844487,151,00:45,https://www.douyin.com/user/MS4wLjABAAAAvVZ0XuY-Zkui7HG12rlRF9J3IbY7TsK4V8tcoHqfE-k,家有肉饼（Robin）,2年前
#医保  #癌症  #b细胞淋巴瘤,https://www.douyin.com/video/7039298898833263885,775,00:48,https://www.douyin.com/user/MS4wLjABAAAAHoDV1erHd5Nfm7Au1OObXPgqm8Qbk0_rgAkkwmcgeOA,巴士姻缘,4天前
人体的救星4#健康科普 #健康观察 ,https://www.douyin.com/video/7014328294287936775,57,00:50,https://www.douyin.com/user/MS4wLjABAAAARnBb3B9vn45w58tAVL-0dVjg923NQ3K8sHUBrB8BARQ,人民健康研究,2月前
,,16,01:42,https://www.douyin.com/user/MS4wLjABAAAAKItXEslHRl29bKRuYLggKnLygFTdvQaK-rMgIe0QejM,磊哥说健康,8月前
2435,https://www.douyin.com/video/7040660403050859816,264,01:15,https://www.douyin.com/user/MS4wLjABAAAAZbL873j-NT54jt9q4VrHxZuP9yZFHzWUzu8WMrlTozxRM90ea1K-kJFVr8hjP4Lw,小荣讲动漫（收徒）,9小时前
世界淋巴瘤日，谨以此片献给奋战一线的医生们！你们辛苦了,https://www.douyin.com/video/6872707362893942020,721,05:00,https://www.douyin.com/user/MS4wLjABAAAAAr9EIB3rf4wDaGNCfM6r8-K6rtQztNsXd7nFlUpvUXc,洪飞,1年前
特异性免疫的详细过程,https://www.douyin.com/video/6981040695142386977,57,03:09,https://www.douyin.com/user/MS4wLjABAAAAqhrGzYEPopWFnUo1MgQgL4EtcCntpD_MWNqNwcYoXi0,淼森,5月前
高科技部队B细胞来了！它会记仇哦～没事别招惹它～,https://www.douyin.com/video/6606573185036979470,43,00:15,https://www.douyin.com/user/MS4wLjABAAAAfzbRAzSJ1Ya-xbIy-AuhRPlErKcwVNEIku1Uaqaj1vw,菌菌,3年前
慢性淋B细胞白血病，听听中医怎么说。#白血病 #中医 #dou出新知,https://www.douyin.com/video/6841849465528257795,58,00:58,https://www.douyin.com/user/MS4wLjABAAAAPCcrK28i8ANSNTOdqytgNPmtgWr9MhGwIb01Cb9Yj6g,血液科孙岸弢大夫,1年前
#创作灵感 #产品设计 #更新了，给友友分享感冒发烧真正原理,https://www.douyin.com/video/7006114322053090572,22,00:53,https://www.douyin.com/user/MS4wLjABAAAAV6XrnWn1p4Gse44wG2lgeL7zxt_t74ATLJoKnhSYhO8,宇凡,3月前
jsshsj96,https://www.douyin.com/video/7040659697753459968,144,01:25,https://www.douyin.com/user/MS4wLjABAAAAZbL873j-NT54jt9q4VrHxZuP9yZFHzWUzu8WMrlTozxRM90ea1K-kJFVr8hjP4Lw,小荣讲动漫（收徒）,9小时前
免疫力#健康 #涨知识,https://www.douyin.com/video/6932053625090870532,105,01:50,https://www.douyin.com/user/MS4wLjABAAAAW-ZTg3b7ZFfxbm7ZxvIMjGNCjMb9RApAlLjM9Ci1xwQ,悦声绘影,9月前
来了解一下原理#热门  #动画 #热门视频 ,https://www.douyin.com/video/7008907101598764291,86,03:11,https://www.douyin.com/user/MS4wLjABAAAAk0lEyGDeT9EXFD11pzBIVCDe9hrD8CFqyMLDZAg5QRY,蓁蓁,2月前
藏在鸡屁股里的商机。 #科普 #动物  #鸡   #意不意外,https://www.douyin.com/video/6946492222808263950,38,03:00,https://www.douyin.com/user/MS4wLjABAAAAwj7AJgZuzV9gDSFnQIPwLbCGyIZmUxzMugm3g-JNGI8,生物圈阿龙,8月前
#协和韩冰医生 淋巴细胞的作用是？B淋巴细胞、T淋巴细胞#医学科普 #知识创作人 #血液病 ,https://www.douyin.com/video/6992049551695760676,778,00:51,https://www.douyin.com/user/MS4wLjABAAAAbTAzoeV9NokZOH_3df7v-76JfhPgQvRg8qlD1ArQ7rI,协和血液科韩冰医生,4月前
血液中的小炸弹#补体系统,https://www.douyin.com/video/6804251390035168519,180,07:33,https://www.douyin.com/user/MS4wLjABAAAAgnCPeC1vR73E0jhVYQOb2tBpniFG7WJ4_z2cl6Tmrmc,GlpBio,1年前
2001年被查出非霍奇金弥漫型大B细胞淋巴瘤，今天走过了20年，风雨彩虹，百样人生，继续加油！#肿瘤,https://www.douyin.com/video/6986536342788279588,1481,01:56,https://www.douyin.com/user/MS4wLjABAAAAdI7j3s6aymc3SWPZhMAQ0RjtgN_WHc-DPSLghLopX5A,抗癌二三事,4月前
#亿教授金言金句 套细胞#淋巴瘤 为什么难治？,https://www.douyin.com/video/6893753903481982212,408,00:49,https://www.douyin.com/user/MS4wLjABAAAA3AE04EPejhVxbxowbIufXgpjy6x4jx0puH5zFVmyGKc,亿迎新生-淋巴瘤患者关爱中心,1年前
2001年被查出非霍奇金弥漫型大B细胞淋巴瘤，今天走过了20年，风雨彩虹，百样人生，继续加油！#肿瘤,https://www.douyin.com/video/6985749843641666846,1000,01:20,https://www.douyin.com/user/MS4wLjABAAAAdI7j3s6aymc3SWPZhMAQ0RjtgN_WHc-DPSLghLopX5A,抗癌二三事,4月前
小时候都打过吧#轻漫计划 #充能计划 #我在抖音看动漫 #二次元原创,https://www.douyin.com/video/7038518780552662285,2.4w,00:33,https://www.douyin.com/user/MS4wLjABAAAAPAxFdOa3-1DY8iEJVeJ4HSUcUqXE8ETOEa2uTxJB4uU,聚猿创团队宝宝行动,6天前
病毒流感过程第十四集：病毒杀手，淋巴腺里的T细胞和B细胞#病毒流感,https://www.douyin.com/video/6786455557415996685,257,00:37,https://www.douyin.com/user/MS4wLjABAAAAwmkCKRlaUp1pZ8a8oqDTnH43MbSWgpZCHxM7LkL6zOulJqZpUP0P4QxWhTON90Pd,黄帝按摩,1年前
#24岁绝症病患的“绝处逢生”求医之路# #生命的抉择# #五四青年节 致敬最美医生#,https://www.douyin.com/video/6958300275530550535,12,01:16,https://www.douyin.com/user/MS4wLjABAAAAYrYzktvOLGjjGknVbVAPpijgji_aqf178nmz3Uy_lHAjI0OQWDpIejrwOSsEWSBs,镜亦有道_胥明,7月前
一粒小小的花粉，在人体内引起轩然大波，搞得整座城市千疮百孔 #我在抖音看动漫,https://www.douyin.com/video/6857803963471858957,24,01:34,https://www.douyin.com/user/MS4wLjABAAAAf6iisyBflvTkwLX4m3fgoANXcsCBMs_B38i2RqqL2OvsniL_3D5Dmwx4dxqpgBtH,西施话影,1年前
了解你的免疫系统如何工作3,https://www.douyin.com/video/6787157267818056974,19,00:59,https://www.douyin.com/user/MS4wLjABAAAAzkfOCILGZMrHwNfTzcGuK5O8GX1TCX5krKo7ClyhDIY,营养与健康,1年前
每次取报告单都特别紧张 B细胞到底是个啥？为什么会高呢？ 我太难了#备孕 @DOU+小助手,https://www.douyin.com/video/6897188927229185280,658,00:08,https://www.douyin.com/user/MS4wLjABAAAAuDQLa1g99c4YKu30Ll4LHS58YmmivtHo882H9TSMnx9PubluNsbkAsYXDCXjCUFI,塔塔姐(备孕中),1年前
人是由细胞组成 第二段,https://www.douyin.com/video/7032189899382017319,4,02:08,https://www.douyin.com/user/MS4wLjABAAAAYRYfGCWkdWap5-F0fVhqRF3FkJIO4cSbqbnclbJhcnQEY6GF1OMOKEPp4HE10GN7,合智康盈生物科技,3周前
#免疫系统动画讲述免疫系统的故事（固有/适应性免疫），还有巨噬细胞，T/B细胞，抗体，补体，因子等参与其中~,https://www.douyin.com/video/6874735001888443655,55,04:46,https://www.douyin.com/user/MS4wLjABAAAAZdqS9NW2aY9MsOD0iYmCMty6s17PxCVz6X5ggkhOYcU,艾美捷-线粒体,1年前
#工作细胞 #工作细胞白细胞 #工作细胞癌白 #出道吧大魔王,https://www.douyin.com/video/6916077251016592654,33.0w,01:08,https://www.douyin.com/user/MS4wLjABAAAA3PUPwTBASj6zeWKCBOq0RdX1cq1PItzDuw8NQ1BffxM,高温说动漫,11月前
英雄小初#工作细胞 #动漫 #二次元,https://www.douyin.com/video/6910498585956158727,459,01:01,https://www.douyin.com/user/MS4wLjABAAAAWAW1XplxYJ38tWTUXIJ7c-gT0CRJO3DQmyHumOmvjxTj5aoE06dCrh7s7maxIBls,修鲁鲁追漫,11月前
#工作细胞  #动漫 一张照片就能让人提升斗志！,https://www.douyin.com/video/6926254335559093518,1.3w,01:27,https://www.douyin.com/user/MS4wLjABAAAADUeKa71xDi4da1bsV1uEjXthVSJykGX8VtGiJu92mas,薯片妹看动漫,10月前
新款抗癌药获批上市！苏州造！精准打击癌细胞#苏州劳动者云舞台 ,https://www.douyin.com/video/6881565441496583437,1841,00:10,https://www.douyin.com/user/MS4wLjABAAAA9resQ-SkmQ7zliBPPAiVpvEygtKOfMZEEQoLFlXm2aQ,蘇视频,1年前
当生命走向终点时，体内的细胞仍旧在努力工作 #工作细胞  #抖音小助手 ,https://www.douyin.com/video/6982114871085141251,6.4w,01:14,https://www.douyin.com/user/MS4wLjABAAAAbFVamWVwyC99PDSOB7nzPm8YIhcdkwcbNahqYIhnqQQ,小东北侃大片,5月前
#细胞#科普,https://www.douyin.com/video/6979872465220619556,1,00:27,https://www.douyin.com/user/MS4wLjABAAAANkgUQrQ1tMo-7Jl2Kdc08GPRPntxq8vWAGvc5FlhNquNoL-Lvd8wCwjAnPH71dnF,乐城视界,5月前
反派：我不要面子的啊！#我在抖音看动漫 #我要上热门 #工作细胞 @DOU+小助手,https://www.douyin.com/video/6900783280283471108,12.2w,01:03,https://www.douyin.com/user/MS4wLjABAAAAqsXHAcpM8eQLCRC6JwEJKSLNQBq8p0xCXHyNWKcVFYY,哦哈呦（动漫推荐）,1年前
厉害了，#西湖大学 团队的新发现修改了教科书！#科研,https://www.douyin.com/video/7016979326683843855,3714,00:21,https://www.douyin.com/user/MS4wLjABAAAAYrHawx9x1QLa0-PHGdbiUsemNEiQ6ZGVz-vHb73TyJSerf4wcWXxBy7z8b1ApVKg,西湖大学,2月前
锌与免疫力的关系#健康科普 ,https://www.douyin.com/video/6986588555824925991,841,01:09,https://www.douyin.com/user/MS4wLjABAAAA9auEF2N0jyZuZWGyGneTFzYaK106vB-bKDIEFFxeCQZmC2hFNdcZ5pDGxXmHB4JS,青芒说健康,4月前
骨髓瘤细胞、B细胞、杂交瘤细胞您了解多少？（2019江苏卷22题）,https://www.douyin.com/video/6842655938269236487,4,07:57,https://www.douyin.com/user/MS4wLjABAAAA-f1aigKUx1sdwCPOYcAD8VtliJ_flhxj-YSN6UmU-Vo,树人之道,1年前
#感人 我多想活下去，陪#爸妈 到老@抖音小助手,https://www.douyin.com/video/6689255150021922055,1.8w,00:51,https://www.douyin.com/user/MS4wLjABAAAA3r3JOQYlNvjGEqhpE5AxwDSIozqz7qI_QUSjdKs7oO0,水滴志愿者,2年前
好好的一个孩子现在变成这样，也许是妈妈照顾的不好才让你变成这样，每一个检查结果出来都有问题让我如何去面对你,https://www.douyin.com/video/6994067554931199270,55,00:44,https://www.douyin.com/user/MS4wLjABAAAABNRPtFcbvusMoJDjp9b63FCMNdmYQ8izrdDk__YhWYo,思念的秋天,4月前
一例巨大弥漫性大B细胞淋巴瘤,https://www.douyin.com/video/6979435198500883720,15,00:30,https://www.douyin.com/user/MS4wLjABAAAAys-FsemRXzyLb1v1Z2-mnyoISic3TpJbq6dq4D6UvjQ,温博士,5月前
#世界艾滋病日 科学识艾，让爱回归@抖音小助手 @抖音校园,https://www.douyin.com/video/6901104367097744648,113,02:19,https://www.douyin.com/user/MS4wLjABAAAA-nno2mHM4zaa_XvxN2jfLbNKUQmDty2H7Khgrcahx_w,济宁医学院,1年前
人体中，比细胞数量更多的是细菌记得勤洗手#抖进科学 #抖音小助手,https://www.douyin.com/video/6830221492756761863,245,00:27,https://www.douyin.com/user/MS4wLjABAAAA-9vVUvTahjsvMIglotdsF-b1dX8qtP_9j_LtZRRd_xsP4aQ0plrrUDKS2zV9NWov,allwith办公室,1年前
免疫系统是我们身体里最好的医生#增加免疫功能,https://www.douyin.com/video/6785862158887488781,32,00:59,https://www.douyin.com/user/MS4wLjABAAAADJlr3KSEDpZevf_QzpGYEmL7mX3ZBo53Aj3LEXOE1T8,H.L,1年前
免疫力#涨知识 #健康,https://www.douyin.com/video/6932035674577079556,29,01:49,https://www.douyin.com/user/MS4wLjABAAAAW-ZTg3b7ZFfxbm7ZxvIMjGNCjMb9RApAlLjM9Ci1xwQ,悦声绘影,9月前
T细胞介导的细胞免疫与B细胞介导的体液免疫，是我们人体免疫系统最后一道防御屏障！,https://www.douyin.com/video/7036358691108523272,6,00:09,https://www.douyin.com/user/MS4wLjABAAAAOX5Eqpn97sD6yFmUmrNKMGAti8F-bJEbOGHGnl9Rcgg,龙腾虎跃,1周前
