标题,yqt9pfjg_链接,blcemqew,_0xcrq8op,标题链接,mdxcmgb,syhvcxib
当年，空战英雄刘玉堤在朝鲜战场和敌人拼刺刀；如今，外孙陈浏驾驶歼20守卫祖国的蓝天。伟大传承！（剪辑：刘效成）,https://www.douyin.com/video/6961782782292954402,4259,00:47,https://www.douyin.com/user/MS4wLjABAAAA_p-J99Jc_jr4-Qx8xa8v-9dvt--hcnAmebyA0lSZUUk,央广军事,8月前
印度急购俄制战机却遭美国恐吓，它会选谁？,https://www.douyin.com/video/6951985666351746341,1,03:15,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
印度防长叫嚣能对解放军搞“外科手术”式打击,https://www.douyin.com/video/7035904512825052430,5.6w,00:39,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1月前
强强联手！苏霍伊将与米格共同研制第六代战机，将具备一特殊战术,https://www.douyin.com/video/6951984977772875046,5,01:17,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
俄美两军在日本海过招 俄战机在日本海上空伴飞美轰炸机,https://www.douyin.com/video/7020278393052597540,7505,00:14,https://www.douyin.com/user/MS4wLjABAAAAVeH3wYQCbpvUqsUxUh7ptNo6KdLW-IUD4z77ZL9O6y4,央广网,2月前
美F-18想登上印度航母？专家：那印军自己就要“打架”,https://www.douyin.com/video/6951983275405593893,1,02:09,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
美国清点巴基斯坦F-16后，印度空军再曝铁证，这是要打脸的节奏？,https://www.douyin.com/video/6952006083854470431,1,00:59,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
#埃及向#俄罗斯 购军备，#美国向盟友发出制裁警告,https://www.douyin.com/video/6760934793547910408,3.7w,00:11,https://www.douyin.com/user/MS4wLjABAAAAVe7sHJ-zibugRrSsvClIFLHL8vJFpgJKKTFis7SbpUw,中国日报,2年前
美军B-52轰炸机编队侵扰俄罗斯边境  俄军战机起飞拦截,https://www.douyin.com/video/6872911789533728014,1259,00:24,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,1年前
北极军事对抗升级 美军B-1B轰炸机首次部署挪威 #美俄对抗升级,https://www.douyin.com/video/6927421396796656904,2452,00:39,https://www.douyin.com/user/MS4wLjABAAAAVeH3wYQCbpvUqsUxUh7ptNo6KdLW-IUD4z77ZL9O6y4,央广网,11月前
真硬核！俄军主力战机倾巢出动，上演“密集轰炸”#军事,https://www.douyin.com/video/6724169755466468611,1.0w,00:27,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
俄媒：印度修建17条可起降战机公路，安-32和米-17飞抵野战机场,https://www.douyin.com/video/6951985428392054046,0,01:01,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
豫剧艺术家常香玉巡回演出170余场，筹集15亿元旧币，造了一架抗美援朝飞机！#建党百年,https://www.douyin.com/video/6970203749671243016,7.8w,00:24,https://www.douyin.com/user/MS4wLjABAAAA7Ia286qAx6z5vymZuHNF3ffb0CNGG-Lvwrug0va4NFc,中国长安网,7月前
俄罗斯国防部消息：俄远程航空兵两架图-160战略轰炸机在巴伦支海和挪威海中立水域完成计划飞行。,https://www.douyin.com/video/6945368994538851592,47,00:31,https://www.douyin.com/user/MS4wLjABAAAAv1gQHzKsoKMGsOsoTBMH91-m1yKfyWm_cwseQD8bexf1_UsMuPA3kExx4zd5Bq21,参考消息,9月前
俄“匕首”导弹有多猛？俄方：可瞬间摧毁美军最强神盾舰,https://www.douyin.com/video/6951980963689745671,2,01:04,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
飞行员的“护身符”  记者零距离体验战机弹射座椅,https://www.douyin.com/video/6951993533393800461,22,02:32,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
朝鲜空战纪录片||米格走廊逐渐形成 我军战鹰屡立奇功,https://www.douyin.com/video/6826885959376784644,162,11:30,https://www.douyin.com/user/MS4wLjABAAAAWodxzNm_2hT6RMZtCELzXcIOb26n3sove1Sj_5RvOKE,中华英烈网,2年前
病急乱投医！ 印度空军疯狂“扫货”老旧战机惨遭外媒无情嘲讽,https://www.douyin.com/video/6841421884479819022,7755,00:24,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,1年前
#功勋战机被涂流量明星名字 文物不容亵渎，追星也要有度！（剪辑：郝铮）,https://www.douyin.com/video/6826598324519456015,27.9w,00:15,https://www.douyin.com/user/MS4wLjABAAAA_p-J99Jc_jr4-Qx8xa8v-9dvt--hcnAmebyA0lSZUUk,央广军事,1年前
人民空军72岁生日之际，92岁的抗美援朝老飞行员朱凤岐受邀观看新一代飞行员驾驶国产先进战机飞行。两代空军飞行员互相致敬。,https://www.douyin.com/video/7029262977823968519,1.5w,00:20,https://www.douyin.com/user/MS4wLjABAAAAQKfg8Ewb4LExZAW7-MMcM5GT9HOvxuAnpQy3WXwVW5oWEHfW8p0dK551PmxNEhzR,新华每日电讯,2月前
低级失误 特朗普竞选广告出现俄制武器,https://www.douyin.com/video/6874905880257760519,2.4w,00:30,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
军博蓝天捍卫者,https://www.douyin.com/video/6852664840046087437,25,03:09,https://www.douyin.com/user/MS4wLjABAAAASI1Z0mGn_tbQ7ScsxhFzOtXnV8X7LeS3J9vHhU1-2JY,中国教育电视台,2年前
朝鲜空战纪录片||最强战机间的较量 米格-15 vs F-86,https://www.douyin.com/video/6826882070191541516,149,07:07,https://www.douyin.com/user/MS4wLjABAAAAWodxzNm_2hT6RMZtCELzXcIOb26n3sove1Sj_5RvOKE,中华英烈网,2年前
美二手防寒服卖印军 专家：小心没“冻死”却“病死”,https://www.douyin.com/video/6951981857198148878,1,02:32,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
跨时空同框，当#米格15 穿越时空与人民空军现代战机相遇，这一幕太催泪。#致敬最可爱的人 （编辑：彭洪霞 蒋彬垚）,https://www.douyin.com/video/7028428310313061662,2.8w,00:20,https://www.douyin.com/user/MS4wLjABAAAAdGSbTdgq_DbLUkHqM2oR0BWTFxw9pe88wXZKG4-2F6c,解放军新闻传播中心融媒体,2月前
苏-57四机编队 米格-31挂“匕首”同场 红场空中阅兵亮点在这里！,https://www.douyin.com/video/6951987790330465547,7,03:34,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
枭龙建功？中国三代机首次空战告捷或花开墙外,https://www.douyin.com/video/6952022608535670055,17,01:08,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
俄军计划年内恢复对北极的战机巡逻 将由两个米格-31BM大队承担,https://www.douyin.com/video/6866358075444497672,1,01:23,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,2年前
苏联“暴力美学”杰作！米格-31能以3倍音速奔袭3000公里,https://www.douyin.com/video/6951985287912328487,23,02:06,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
开会中，泌尿外科的争议问题探讨，收获很大。,https://www.douyin.com/video/6959764192916245768,235,00:12,https://www.douyin.com/user/MS4wLjABAAAA1XXLwhEFVHeL9WtM06XWbCpsfG78VfaGj6SqdP3teW1LYH1F3X4_Py8dTb3xfYE9,泌尿外科王医生,8月前
紧急升空！俄军机日本海伴飞美轰炸机,https://www.douyin.com/video/7020189420171119885,2.0w,00:09,https://www.douyin.com/user/MS4wLjABAAAAC7r8UcpQchuQDP6MDlXoBVK3vrUHPDOy07dtII5uKeI,央视网快看,2月前
美国侦察机靠近俄罗斯边境，俄米格-31战机升空伴飞,https://www.douyin.com/video/6951731695951301925,72.1w,00:12,https://www.douyin.com/user/MS4wLjABAAAACmUNK8yr2VV3JyWj5_zVxjC0llSWAcYSjtOV0EdyQxs,环球网,8月前
俄公布米格-31BM空战视频 可同时跟踪10个目标,https://www.douyin.com/video/6952007835857259783,4,01:03,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
印度航母将与美国“尼米兹号”合练，战斗力到底多强？,https://www.douyin.com/video/6951981638582603016,2,01:12,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
2万米云端“狗斗”俄战机演练近太空空战 #俄罗斯 #美国,https://www.douyin.com/video/6727528943152418056,1.6w,00:18,https://www.douyin.com/user/MS4wLjABAAAAVe7sHJ-zibugRrSsvClIFLHL8vJFpgJKKTFis7SbpUw,中国日报,2年前
快来观看CCTV4分享的视频,https://www.douyin.com/video/6866359776108924167,0,02:22,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,3年前
美军战略轰炸机靠近俄海域 ，俄军出动战机伴飞,https://www.douyin.com/video/6985357858598620447,5732,00:15,https://www.douyin.com/user/MS4wLjABAAAACmUNK8yr2VV3JyWj5_zVxjC0llSWAcYSjtOV0EdyQxs,环球网,5月前
印军苏-30MKI高原作战只能带两枚导弹？“光辉”战机上不了高原？,https://www.douyin.com/video/6951985874968055070,5,02:21,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
功勋战机被涂流量明星名字！军迷喷漆翻修。文物不容亵渎，为军迷的行为点赞！,https://www.douyin.com/video/6826659020019961091,5242,00:10,https://www.douyin.com/user/MS4wLjABAAAAl7vabw8yIcO2dmnhTd-R8-dLYKlg8wbgWx_DFXzbEzw,正义网,1年前
美俄新武器“扎堆”曝光 俄媒：米格-29KR中队齐射可击沉敌方航母,https://www.douyin.com/video/6952005441878609182,1,01:25,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
俄空军在堪察加半岛演习，俄媒称堪察加临近美日，意义特殊#俄罗斯 #意义 #特殊,https://www.douyin.com/video/6764650895943716109,4708,00:46,https://www.douyin.com/user/MS4wLjABAAAAv6UR-0uxGqfylqnAQJjvCJy_879ECJSzHp3aHQF3Jqw,海外网,2年前
“豪横”！几乎没有米格-31拦截不了的飞行器,https://www.douyin.com/video/6951983427658861857,9,01:53,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
还记得著名的米格1.44吗？它将装备激光武器，重回蓝天,https://www.douyin.com/video/6951983885597101349,14,01:16,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
美军“太空战斗机”现雏形 X-37B已在太空盘旋718天,https://www.douyin.com/video/6951998892695178528,4,02:05,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
泪目！92岁志愿军空军老兵抚摸战机#人民空军生日快乐 ,https://www.douyin.com/video/7028895015103466789,1.2w,01:18,https://www.douyin.com/user/MS4wLjABAAAALYxh4vTaaiahBj6kHHN93cSSSLnG9bZWuKO_FOHtCdU,军事报道,2月前
极限空战！俄军自曝米格-31超高空空战视频,https://www.douyin.com/video/6952012655599078669,2,01:18,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
嫉妒么？克罗地亚队夺世界杯亚军回国 米格-21升空“护驾”,https://www.douyin.com/video/6579769874346675464,46.3w,00:59,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,3年前
美媒：印度“快速采购”33架苏-30和米格-29花了冤枉钱,https://www.douyin.com/video/6951985823201889572,2,01:22,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
印度国产航母完成系泊试验，已开工14年，舰载机仍缺货,https://www.douyin.com/video/6951981256791887142,2,01:10,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
大兴机场高速有望月底通车：南五环去机场仅需20分钟,https://www.douyin.com/video/6866357123429846285,0,00:58,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,2年前
三天两次！苏30、苏35和米格31齐升空拦截美军轰炸机~,https://www.douyin.com/video/6840338734295174400,2.7w,00:18,https://www.douyin.com/user/MS4wLjABAAAAC7r8UcpQchuQDP6MDlXoBVK3vrUHPDOy07dtII5uKeI,央视网快看,1年前
突然在长椅上昏迷？俄前间谍中毒案露蛛丝马迹,https://www.douyin.com/video/6866361037361302797,1,01:20,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,3年前
印度又坠机！今年第12起，飞行员躺在泥地上，村民赶来围观,https://www.douyin.com/video/6952010660209364263,0,00:35,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,2年前
俄米格-31与北约F-16高空互动 俄飞行员竖大拇指,https://www.douyin.com/video/6951994052061482248,2,01:02,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
互不相让！俄两架苏-35夹击P-8A 美F-35雷达锁定俄米格-29,https://www.douyin.com/video/6951987258350210336,7,02:54,https://www.douyin.com/user/MS4wLjABAAAADxxSM17aDo5GBB7mt6bHbOS2jzQpBxevn8Lh2rMkY8g,小央视频,1年前
酷～不愧是俄罗斯！俄街头现“硬核”消杀：战斗机发动机改装吹雪车上街消毒,https://www.douyin.com/video/6813262780657896708,5047,00:20,https://www.douyin.com/user/MS4wLjABAAAAyAb4xI3I3dYtkgevWO7lHqqiKrPm96sT7M2W-EyAbU0,国际在线,1年前
俄罗斯战斗机工程师沸腾了，中国阿里巴巴网购竟然“救”了他们的米格-31战斗机！#中国 #俄罗斯,https://www.douyin.com/video/6772502788980231431,10.1w,00:09,https://www.douyin.com/user/MS4wLjABAAAA2_l1jyD-IKv72DbBSwaU21S-r7I4I9WrsJABCD8YPyk,中国经济网,2年前
米格-15最多能配带多少发炮弹？志愿军空军的回答令人动容 #军事科技,https://www.douyin.com/video/6889336526975536397,24.1w,00:28,https://www.douyin.com/user/MS4wLjABAAAABArNlqBaian-2-0WxxJr4G9rVedUTTovoSqEm3mK_Nw,中国军视网,1年前
印度空军证实：一架米格21战斗机训练时坠毁，飞行员丧生。,https://www.douyin.com/video/6940892902201576712,5.0w,00:11,https://www.douyin.com/user/MS4wLjABAAAAC7r8UcpQchuQDP6MDlXoBVK3vrUHPDOy07dtII5uKeI,央视网快看,9月前
硬核！俄罗斯改装米格-15发动机上街消毒,https://www.douyin.com/video/6813721723075153155,6.7w,00:19,https://www.douyin.com/user/MS4wLjABAAAACmUNK8yr2VV3JyWj5_zVxjC0llSWAcYSjtOV0EdyQxs,环球网,1年前
硬核！俄罗斯改装战机发动机变成吹雪车上街喷洒消毒液#全民抗疫,https://www.douyin.com/video/6814028285077409024,1.1w,00:19,https://www.douyin.com/user/MS4wLjABAAAAn8tvTQ0rdhV8gqjpEJ6MIi82k1p_IGu3dQZKlJE2wH8,环球时报,1年前
外媒：美国威胁印度放弃购买米格-29和苏-30，否则将遭受制裁,https://www.douyin.com/video/6844712502748663053,2080,00:22,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,1年前
外媒：美国侦察机抵近俄罗斯国界 俄米格-31升空拦截,https://www.douyin.com/video/6959084642263731469,6.0w,00:14,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,8月前
印媒公布米格-29K教练机事故画面，机身起火急速坠落。#军事,https://www.douyin.com/video/6760092080455961868,7530,00:27,https://www.douyin.com/user/MS4wLjABAAAAv6UR-0uxGqfylqnAQJjvCJy_879ECJSzHp3aHQF3Jqw,海外网,2年前
阿塞拜疆国防部称击落一架亚美尼亚苏-25战机。,https://www.douyin.com/video/6890783999485070605,442,00:07,https://www.douyin.com/user/MS4wLjABAAAAEpFYeBm0vjnqeLCFmswckyDyUck03KW6i4JRAjaMkDU,中国网,1年前
来了，全球最大最重直升机！米-26重型运输直升机在湖北黄石阳新富河溃口空投石块。,https://www.douyin.com/video/6850033621579992320,3.5w,00:13,https://www.douyin.com/user/MS4wLjABAAAAxA44mxJVod_Aq5wc0cZrbZHJ2S_DnoJctGpb_mOvsxs,新华社,1年前
贸易磋商 欧盟委员会主席容克下周赴美见特朗普,https://www.douyin.com/video/6866360002240679182,0,00:41,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,3年前
美国有人不希望俄美关系好？普京：请看我的超级武器,https://www.douyin.com/video/6866360133497244939,4,05:13,https://www.douyin.com/user/MS4wLjABAAAAVOjfu_XLA6cwor9VIf4YzD32_CpGg7P6fKJYxsXUT6s,CCTV4,3年前
